"place_num","place_name","place_img","place_addr","place_time","place_detail"
1,서울도서관,0,서울특별시 중구 세종대로 110,"[일반자료실, 디지털자료실, 장애인자료실]
평일 09:00 ~ 21:00, 주말 09:00 ~ 18:00
[서울자료실, 세계자료실]
평일 09:00 ~ 18:00, 주말 09:00 ~ 18:00
 ※ 매일 14:00 ~ 14:30 자료실 소독 및 환기(퇴관 및 입자울가)",책이 보물이 되는 복합문화공간
2,시민청,1,서울특별시 중구 세종대로 110,동절기(11월~2월) : 09:00~20:00하절기(3월~10월) : 09:00~21:00,"수준 높은 공연과 전시를 부담 없이 즐기고 이웃들과 마을 모임을 열 수 있으며, 서울 시정에 참여할 수 있는 공간"
3,서울광장,2,서울특별시 중구 세종대로 110,문의바람,역사적 무대에서 시민의 공간으로
4,서울도시건축전시관,3,서울특별시 중구 세종대로 119,"10:00~18:00 (입장 마감 17:30)","서울의 어제를 조명, 오늘을 기록하며 미래를 만들어가는 공간"
5,서울광장 스케이트장,4,서울특별시 중구 을지로 12 시청광장지하쇼핑센터,"일~목 10:00 - 21:30금,토,공휴일 10:00 - 23:00","2004년에 조성된 '서울광장'은 보름달을 연상시키는 타원형의 잔디광장으로 연중 공연, 전시 등 다양한 문화행사가 펼쳐지는 시민들을 위한 공간이다"
6,경성 부민관 폭탄 의거지,5,서울특별시 중구 세종대로 125,문의바람,민족의 독립의지를 보여주는 곳
7,대한성공회 서울주교좌성당,6,서울특별시 중구 세종대로21길 15,"11:00~16:00 (주말은 전화문의)",로마네스크 양식에 한국 전통 건축 기법을 사용한 성당
8,환구단,7,서울특별시 중구 소공로 112,문의바람,천자가 하늘에 제사드리는 제천단
9,덕수궁,8,서울특별시 중구 세종대로 99,"입장시간 : 09:00~20:00
관람시간 : 09:00~21:00
※ 야간 개방 오후 21:00 까지
※ 매주 월요일 휴궁",그 시절부터 우리가 사랑한 서울의 다섯 궁궐 ②
10,조선일보미술관,9,서울특별시 중구 세종대로21길 33,"10:00~18:00 (전시에 따라 다름)",수준 높은 전시와 새로운 미술 문화의 영역을 확대시키는 곳
11,덕수궁 대한문,10,서울특별시 중구 세종대로 99,덕수궁 관람시간 09:00~21:00(입장 마감 20:00),덕수궁의 정문인 대한문
12,덕수궁 돌담길,11,서울특별시 중구 세종대로 지하 101,상시 가능,낭만이 가득한 덕수궁 돌담길
13,신한은행 한국금융사박물관,12,서울특별시 중구 세종대로 135-5,"10:00~18:00 ( ※ 17시까지 입장마감)",한국금융사박물관은 우리나라 금융 발전사에 대한 이해를 돕고자 1997년 신한은행이 설립한 국내 최초의 금융사 전문 박물관이다
14,국립현대미술관 덕수궁,13,서울특별시 중구 세종대로 99,"화,목,금,일 10:00~19:00 
수,토 10:00~21:00 (야간개장) 
※ 입장시간 : 관람종료 1시간 전까지 가능
※ 전시에 따라 변동 가능",고궁 속 미술관
15,롯데호텔 실내수영장,14,서울특별시 중구 을지로 30,"06:00~22:00",최상의 수질을 자랑하는 수영장
16,청계광장,15,서울특별시 중구 청계천로 8,"00:00 - 24:00",자연 친화적인 생태환경을 갖춘 광장
17,정동전망대,16,서울특별시 중구 덕수궁길 15,매주 주말 09:00~17:30 (입장 마감 17:00),"정동전망대는 서울시청 서소문 청사 13층에 위치해있으며, 전망대 안에는 카페가 있어 음료를 즐길 수 있다"
18,호텔롯데 휘트니스클럽,17,서울특별시 중구 을지로 30,"24시간
(영업종료(22:30) 후 이용시 객실카드를 소지하고 당직데스크[phone])로 문의 후 이용)","데호텔 서울 메인타워 4층에 위치한 피트니스 센터는 PT Studio, GX Studio 등의 최신 시설을 갖추고 있다"
19,롯데호텔서울 설화수 스파,18,"서울시 중구 을지로 30 롯데호텔 3, 4층","10:30~21:00",마음의 안정
20,일민미술관,19,서울특별시 종로구 세종대로 152,"화~일/공휴일 11:00~19:00
※ 개관시간은 전시에 따라 변경 가능",일민미술관은 평생을 언론과 문화진흥에 바친 일민 김상만선생(전 동아일보 명예회장)의 유지를 기리는 일민문화재단에서 운영한다
21,신문박물관,20,서울특별시 종로구 세종대로 152,화요일~일요일 10:00~18:30 (매표마감 18:00)※일민미술관 기획전 기간 30분 연장 운,Presseum
22,정동1928아트센터,21,서울특별시 중구 덕수궁길 130,"09:00~18:00 (브레이크타임 12:00 ~ 13:00)",다양한 문화예술 활동을 선보이는 복합문화공간
23,하이커 그라운드,22,서울특별시 중구 청계천로 40 한국관광공사 서울센터,"1층, 5층
월~일 09:00~20:00
2층~4층
화~일 10:00~19:00
※ 운영시간 종료 20분전까지 입장 가능",실감체험이 가능한 멀티버스 한국관광 랜
24,위라이드 서울전차,23,서울특별시 중구 청계천로 40 한국관광공사 서울센터,"- 월요일, 금요일, 토요일, 일요일 10:25~19:00(총 8회)
- 목요일 15:25~19:00(4회만 운영)",서울을 만나는 색다른 방법
25,서울시립미술관(서소문본관),24,서울특별시 중구 덕수궁길 61,"하절기(3~10월) 10:00~20:00 (토·일·공휴일 19:00까지)
동절기(11~2월) 10:00~20:00 (토·일·공휴일 18:00까지)
※ 뮤지엄나이트 운영 : 매월 둘째주 수요일, 마지막 주 수요일) 22:00까지 연장 개관
※ 관람종료 1시간 전까지 입장 가능",고궁이 품은 르네상스의 신세계
26,국립 정동극장,25,서울특별시 중구 정동길 43,공연별로 다름(홈페이지 참조),시민들의 이웃과 같은 생활 속의 열린 문화공간
27,중명전,26,서울특별시 중구 정동길 41-11,"[입장시간] 09:30~17:00
[관람시간] 09:30~17:30","덕수궁(德壽宮) 돌담길을 돌아 뒤쪽으로 가면 현재 정동극장이 있고, 그 골목으로 들어가면 '중명전(重明殿)'이 있다"
28,(주)교보문고,27,서울특별시 종로구 종로 1,"09:30~22:00","민교육진흥의 실천적 구현, 독서인구 저변확대"
29,정동교회 이필주 사택 터,28,서울특별시 중구 정동길 46,문의바람,이필주 목사의 사택이 있던 곳
30,서울 정동교회,29,서울특별시 중구 정동길 46,문의바람,유일하게 남아있는 19세기 교회 건물
31,서울 종로 낙지볶음 골목,30,서울특별시 종로구 종로 19,문의바람,맛있는 세월의 향기가 도는 곳
32,화폐박물관,31,서울특별시 중구 남대문로 39,매주 화요일~일요일 10:00 ~ 17:00,서울 중구 중심에 위치한 흰색 바탕의 르네상스식 석조건물인 화폐박물관은 우리나라를 대표하는 중앙은행 박물관으로 건물이 국가중요문화재(사적 280호)로 지정되어 있다
33,배재학당역사박물관,32,서울특별시 중구 서소문로11길 19,"10:00 ~ 17:00","1885년 미국인 선교사 아펜젤러(Henry Gerhart Appenzeller, 1858~1902)가 세운 한국 최초의 서양식 근대교육기관이다"
34,주한영국문화원,33,서울특별시 중구 서소문로11길 19,"평일 12:00 - 19:30 공휴일 제외
주말 09:30 - 18:30","영국문화원은 교육, 문화, 과학기술 분야에서의 대외협력을 위한 영국정부의 공식기관의 역할을 수행하는 비영리 기관으로 1973년 8월 서울에 설립되어, 영국유학안내, 어학센터, 각종 영국 시험 운영 등의 서비스 및 문화예술, 과학기술, 영어교육 및 교육 전반에 대한 다양한 프로젝트와 교류 프로그램을 제공하고 있다"
35,이화여고100주년기념관,34,서울특별시 중구 정동길 26,공연 및 행사 별 상이,서울 중구 정동길 이화여고 동문 옆에 있는 이화여고 100주년기념관은 1975년의 화재로 철거된 프라이홀(Frey Hall) 자리에 건립한 교육관이다
36,롤파크,35,서울특별시 종로구 종로 33,매일 11:00 ~ 20:00,대한민국 최대 규모의 롤 대회가 개최되는 공간
37,명동난타극장,36,서울특별시 중구 명동길 26,홈페이지 참고,대한민국 대표 문화상품인 넌버벌(Non-Verbal) 퍼포먼스 '난타'가 12주년을 맞아 쇼핑관광의 중심 명동에 난타전용극장을 열었다
38,명동예술극장,37,서울특별시 중구 명동길 35,공연시간에 따라 다름,명동예술극장은 '옛 명동 국립극장'으로 쓰였던 건물을 복원하여 새롭게 탄생한 연극 전문 공연장이다
39,서울 구 러시아공사관,38,서울특별시 중구 정동길 21-18,문의바람,"대한제국의 길을 따라 - 고종의 길, 구 러시아공사관"
40,보신각 터,39,서울특별시 종로구 종로 54,제한 없음,다 함께 새해를 맞이하는 곳
41,세화미술관,40,서울특별시 종로구 새문안로 68,"10:00~18:00 (매표마감 17:30) 
※ 문화가 있는 날(매달 마지막 주 수요일) 21:00까지",보고 즐기고 소통하는 현대미술
42,세종충무공이야기,41,서울특별시 종로구 세종대로 지하 175,"10:00 ~ 18:30 (입장마감 18:00)",도심 속에서 생생한 역사를 체험할 수 있는 공간
43,나석주의사동상,42,서울특별시 중구 을지로 66,문의바람,조국을 위해 기꺼이 목숨을 바쳤던 나석주 의사의 숭고한 희생정신을 추모하기 위해 현재 외환은행 본점이 위치한 옛 동양척식주식회사 자리에 그의 동상이 건립되어 있다
44,상동교회,43,서울특별시 중구 남대문로 30,문의바람,민족운동의 인재를 길러낸 곳
45,명동관광정보센터,44,서울특별시 중구 을지로 66,"09:00 ~ 18:00",특별한 체험을 하는 곳
46,KT스퀘어,45,서울특별시 종로구 세종대로 178 KT 광화문 빌딩 West,"09:00~20:00 (주말 및 공휴일 동일)",체험과 공연을 함께 즐기는 복합문화공간
47,명동,46,서울특별시 중구 을지로 66,문의바람,"쇼핑의 중심지, 대표적인 관광명소"
48,세종대왕 동상,47,서울특별시 종로구 세종대로 175,광화문 광장은 도심 열린 광장으로 연중 24시간 상시 개방,"민족의 자긍심을 높이고, 민족의 우수성을 세계에 널리 알린다"
49,세종문화회관,48,서울특별시 종로구 세종대로 175,"공연, 전시에  따라 다름",세종문화회관은 시민의 문화향수 기회를 확대하고 문화창달에 기여할 수 있는 문화예술공간의 조성과 운영 등을 통해 서울시 시민문화복지 구현에 이바지할 것을 목적으로 1999년 7월 1일 재단법인으로 출범하였다
50,SK텔레콤 미래기술체험관 T.um(티움),49,서울특별시 중구 을지로 65,평일 : 10:00~18:00,"생활 전반이 혁신되는 새로운 세상, 세상 모든 것이 연결되는 미래

순수한 우리말로 ‘싹을 틔우다’라는 의미를 보유하고 있는 ICT 뮤지엄으로 SK텔레콤의 기술력을 체험할 수 있는 공간이다"
51,우표박물관 (구.우표문화누리),50,서울특별시 중구 소공로 70,"09:00~17:00 (네이버 사전예약 시스템 운영)",우표에 관한 모든 것을 만나고 배울 수 있는 곳
52,충무공 이순신 동상,51,서울특별시 종로구 세종대로 175,"00:00~24:00",광화문의 충무공 이순신 장군 동상은 정부의 산하 단체였던 애국선열 조상건립위원회와 서울신문사의 공동주관으로 1968년 4월 27일 건립되었다
53,국토발전전시관,52,서울특별시 중구 정동길 18,화~일요일 09:30 - 17:30,"국토발전, 성장과 균형을 넘어 새로운 비상으로"
54,광화문광장,53,서울특별시 종로구 세종대로 172,"24시간 개방",새로운 시민중심 대한민국 대표공간
55,유관순기념관(서울),54,서울특별시 중구 통일로4길 30-1,문의바람,"1974년 완공 이후 여러 차례 증축을 통해 현재 1,700석 규모의 강당으로 되어 있으며, 이화인의 시작과 끝인 입학식과 졸업식이 이곳에서 거행된다"
56,서울역사박물관,55,서울특별시 종로구 새문안로 55 서울역사박물관,"9:00 ~ 18:00 ※ 주중 · 주말 동일 (2021년 11월 2일부터 적용)","조선시대를 중심으로 선사시대부터 현대까지
서울의 역사·문화를 정리하여 보여주는 도시역사박물관"
57,우당 이회영 선생 흉상,56,서울특별시 중구 명동11길 20,문의바람,대한의 독립을 위해 앞장섰던 애국지사
58,대한제국군 서울시가 전투지,57,서울특별시 중구 세종대로 39,문의바람,대한제국군의 신념
59,경희궁 흥화문,58,서울특별시 종로구 새문안로 55,문의바람,조선 광해군 때 세워진 경희궁 정문
60,공평도시유적전시관,59,서울특별시 종로구 우정국로 26,"09:00~18:00",도시 유적과 기억을 원래 위치에 전면적으로 보존하다
61,숭례문,60,서울특별시 중구 세종대로 40,"[개방시간] 09:00~18:00
※ 6~8월은 18:30까지 개방
※ 12~2월은 17:30까지 개방",현존하는 한국 성문 중 가장 규모가 큰 국보 숭례문
62,명동 남대문 북창동 다동무교동 관광특구,61,서울특별시 중구 세종대로 40,문의바람,외국인이 많이 찾는 쇼핑과 먹을거리의 명소
63,서울 중구문화원,62,서울특별시 중구 청계천로 86,"09:00~18:00(갤러리)
※ 프로그램 별 상이",서울의 중심 중구의 문화원
64,정동길,63,서울특별시 중구 정동길 2-1,"00:00~24:00","서울 시내에서 가장 유명한 산책길 중의 하나로, 정동교회 앞 사거리에서 이화여자고등학교 동문 앞을 지나 새문안길에 이르는 구간이다"
65,남대문 갈치조림골목,64,서울특별시 중구 남대문시장길 16-17,문의바람,칼칼한 맛이 일품 남대문시장 갈치조림골목
66,민영환 자결터,65,서울특별시 종로구 공평동,문의바람,"한말의 충신 민영환은 을사늑약의 폐기를 궁궐 앞에서 주장하다가 일본 헌병의 강제해산으로 실패하자 1905년 11월 30일 새벽 6시에 청지기의 집에서 국민, 외교사절, 황제에게 보내는 유서 3통을 남기고 자결하였다"
67,대한민국 임시정부 서울연통부 터,66,서울특별시 중구 서소문로9길 14,문의바람,비밀리에 만든 조직인 대한민국임시정부 직할의 서울연통부가 있었던 자리
68,생명보험교육문화센터,67,서울특별시 종로구 새문안로5길 31 센터포인트 B/D 3층,"■ 체험학습 1일 3회 2시간 운영
   1회 : 10:00~12:00
   2회 : 13:00~15:00
   3회 : 15:30~17:00
■ 진로학습 4시간 운영 (진행 가능 요일 협의 가능)
    1회 : 10:00~15:00",체험의 공간
69,세종로공원,68,서울특별시 종로구 세종대로 지하 189,문의바람,서울 광화문 도심속의 작은 힐링
70,서울 YMCA 사회체육부,69,서울특별시 종로구 종로 69,"06:00~21:00",우리나라 스포츠 진흥의 중심지 역할을 하는 곳
71,이충순 자결 터,70,서울특별시 중구 서소문로 88,문의바람,이충순 지사는 충청남도 홍성(洪城) 출신이다
72,이재명 의거지,71,서울특별시 중구 명동길 74,문의바람,"1909년12월22일 청년지사 이재명이 친일 매국노 이완용을 처단하기 위해 의거한 곳"
73,문화일보홀,72,서울특별시 중구 새문안로 22,공연에 따라 다름,우리나라 최초의 연극 전용 극장
74,대한민국역사박물관,73,서울특별시 종로구 세종대로 198,"평일 10:00~18:00
※ 수요일, 토요일은 21:00까지 야간개장
※ 입장시간 : 관람 종료 1시간 전까지 가능",최초의 국립 근현대사박물관
75,K-컬처 스크린(대한민국역사박물관),74,서울특별시 종로구 세종로,"00:00~24:00",광화문 광장에서 만나는 초대형 외벽 스크린
76,농업박물관,75,서울특별시 중구 새문안로 16,"3월-10월 09:30 ~ 18:00 / 11월-2월 09:30 ~ 17:30","농업박물관은 농업인들이 기증한 전통 농경유물을 잘 보존해 후대 교육용으로 활용하기 위해 1987년 설립된 국내 최초의 농업전문박물관으로, 선사시대부터 현대에 이르기까지 한국 농업의 발달과정을 한눈에 볼 수 있도록 유물·자료·농기구·운반도구 등을 전시하고 있다"
77,오휘&후스파명동,76,서울특별시 중구 명동10길 41,"10:00 ~ 22:00 / 접수마감 20:00",몸과 마음의 힐링을 얻을수 있는 강남구 뷰티스파
78,동산방화랑,77,서울특별시 종로구 인사동9길 35,평일 9:00~18:00 / 토요일 09:00~12:00,"한국화 위주의 전시 및 상설전을 주로 개최하며, 서양화 및 동양화, 조각, 판화와 한국, 중국의 목판화 상설전을 개최한다"
79,조형갤러리,78,서울특별시 종로구 인사동5길 29,"10:30∼18:30",작품을 더 빛나게 하는 갤러리
80,서울 애니메이션센터,79,서울특별시 중구 회현동2가,"10:00~18:00(월요일 및 공휴일 휴무)",상상 속의 친구들을 현실에서 만나볼 수 있는 공간
81,주한 프랑스문화원,80,서울특별시 중구 칠패로 42,"월,수,목,금,토 11:00~18:00 
화 11:00~21:00","주한 프랑스문화원은 한국에서 프랑스를 사랑하고 불어를 쓰는 분들을 위해, 프랑스의 역사, 문화, 언어에 호기심을 가지고 있는 분들을 위해, 그리고 프랑스 또는 유럽에서 공부 하기를 원하는 학생들을 위해서 다양한 정보를 제공하고 있다"
82,돈의문박물관마을,81,서울특별시 종로구 송월길 14-3,"10:00~19:00",반려동물과 함께 느껴보는 근현대 서울의 삶
83,보성사터,82,서울특별시 종로구 수송동,상시 가능,보성사는 1910년 말 창신사와 보성학원 소속 보성사 인쇄소를 합병하여 만든 천도교 계통의 인쇄소이다
84,조계사(서울),83,서울특별시 종로구 우정국로 55,문의바람,한국 불교의 중심 사찰
85,서울 명동성당,84,서울특별시 중구 명동길 74,문의바람,"한국 가톨릭의 대표 성지이며, 우리나라 최초의 고딕 양식으로서
기념비적인 건축물인 명동성당"
86,승동교회,85,서울특별시 종로구 인사동길 7-1,문의바람,한국 기독교의 역사가 숨쉬는 곳
87,명동사격장,86,서울특별시 중구 명동8가길 27,매일 11:00 ~ 20:00,도심 속에서 사격을 즐기다!
88,갤러리 라메르,87,서울특별시 종로구 인사동5길 26,"10:30~18:00",인사동 미술 전시회
89,경희궁공원,88,서울특별시 종로구 새문안로 55,문의바람,"종로구 신문로에 있으며 흥화문, 숭정전 등 문화재와 시립미술관, 서울 정도 600년 기념관 등이 있어 공원과 더불어 문화공간으로도 활용되고 있다"
90,갤러리정,89,서울특별시 종로구 경희궁2길 12,월-토 10:00 ~ 18:00,갤러리정은 2001년 서울의 문화 중심지인 광화문에 개관한 이래 매년 수십 회의 '초대전' 및 '기획전'을 열어왔다
91,아라아트센터,90,서울특별시 종로구 인사동9길 26,매일 10:00 - 19:00(전시별 관람시간 상이),인사동 대규모 문화공간
92,서울 경교장,91,서울특별시 종로구 새문안로 29,"09:00 ~ 18:00 (17:30 입장마감)",대한민국임시정부의 마지막 청사
93,신석구 사택 터,92,서울특별시 중구 청계천로 100,문의바람,국가보훈처 지정 현충시설 10-1-31호
94,경희궁,93,서울특별시 종로구 새문안로 45,"09:00~18:00",그 시절부터 우리가 사랑한 서울의 다섯 궁궐 ③
95,템플스테이 홍보관,94,서울특별시 종로구 우정국로 56,문의바람,한국 전통문화의 풍부한 볼거리가 있는 곳
96,아름다운 차박물관,95,서울특별시 종로구 인사동길 19-11,"11:30~20:00",향긋한 차 문화를 더 널리 알리다
97,백악미술관,96,서울특별시 종로구 인사동9길 16,"10:00~18:00
※ 매주 목요일~다음주 수요일 (주일단위 전시)",일중 김충현 선생님의 작품을 볼 수 있는 곳
98,서울 우정총국,97,서울특별시 종로구 우정국로 59,문의바람,안국동 사거리에서 종각 방향으로 우정국로에 들어서서 바로 오른쪽으로 민가와 나란히 위치한 조그마한 건물이 우정총국(郵征總局)이다
99,보나장신구박물관,98,서울특별시 종로구 인사동9길 9,"화~토 10:30~18:30
일요일 12:00~18:00",우리 옛 여인들의 장신구를 보존하고 널리 알리는 곳
100,서소문역사공원,99,서울특별시 중구 칠패로 5,문의바람,서소문역사공원(西小門歷史公園)은 현재 공원으로 조성되어 있으나 원래는 ‘서소문 밖 네거리 처형지'로 구한말 서소문 전투의 군인 등 사회개혁 세력들 뿐만 아니라 1801년 신유박해부터 1866년 병인박해까지 많은 천주교인이 이곳에서 처형되었다
101,선화랑,100,서울특별시 종로구 인사동5길 8,월~토 10:00∼18:00,한국현대미술의 성장과 발전을 견인해온 명문화랑
102,뮤지엄 김치간,101,서울특별시 종로구 인사동길 35-4,화요일~일요일 10:00~18:00 (마지막 입장 17:30),"김치로 먹고, 놀고, 즐기자!"
103,백송갤러리,102,서울특별시 종로구 인사동길 31-8,"10:30~19:00",한국미술의 국제화를 위해 노력하는 갤러리
104,에무,103,서울특별시 종로구 경희궁1가길 7,"10:30 ~ 22:30",복합문화공간 에무는 서울특별시에서 지정한 전물예술단체로 그 이름은 르네상스 사상가 에라스무스의 약칭이다
105,다이나믹 메이즈 (서울 인사동점),104,서울특별시 종로구 인사동길 12,"10:00~18:00 (입장마감 17:00)",실내 스포츠 테마파크
106,박물관은 살아있다(인사동점),105,서울특별시 종로구 인사동길 12,"11:00~20:00
※ 마감 1시간 전까지 입장 가능",신개념 오감충족 놀이형 체험 전시관
107,컬러풀뮤지엄(COLORPOOL MUSEUM),106,서울특별시 종로구 인사동길 49 안녕인사동 6F,"10:00~20:00(19:00 입장마감)",컬러와 향기가 만나는 아트플레이스 !
108,안녕인사동,107,서울특별시 종로구 인사동길 49,"10:00~22:00","다양한 먹거리, 즐길거리, 볼거리가 가득한 복합문화공간"
109,한국미술관,108,경기도 용인시 기흥구 마북로 244-2,"동절기 10:00~17:00
하절기 10:00~18:00",현대미술의 발전과 대중을 위한 미술문화 보급에 힘쓰는 곳
110,전태일기념관,109,서울특별시 종로구 청계천로 105,"화요일~일요일 
하절기 (3월 ~ 10월) / 10:00 ~ 18:00 
동절기 (11월 ~ 2월) / 10:00 ~ 17:30 
종료 30분 전 입장 마감",노동운동가 전태일을 기념하다
111,서소문성지역사박물관,110,서울특별시 중구 칠패로 5,"09:30 - 17:30",순교한 천주교인들을 기리는 곳이자 건축 디자인으로도 유명한 곳
112,서울아트센터 공평갤러리,111,서울특별시 종로구 삼일대로30길 10-3,"[갤러리] 10:00~18:00
[아트샵] 11:00~21:00",다양한 형식과 장르의 예술을 만나다
113,탑골공원 팔각정,112,서울특별시 종로구 종로 99,문의바람,영국인 브라운이 조성한 현대식 공원
114,세종호텔 세종갤러리,113,서울특별시 중구 퇴계로 145,"11:00~20:00",폭넓고 깊이 있는 미술감상의 기회를 제공하는 세종갤러리
115,탑골공원,114,서울특별시 종로구 종로 99,문의바람,우리 민족의 독립 정신이 살아 숨 쉬는 탑골공원
116,LW컨벤션,115,서울특별시 중구 청파로 464,"평일 09:00 ~ 18:00 
주말 00:00 ~ 24:00",성공적인 비즈니스를 위한 맞춤형 공간
117,하나아트갤러리,116,서울특별시 종로구 인사동10길 2,"10:30 ~ 20:30",대중적이고 전문적인 문화전시공간
118,모던화랑,117,서울특별시 종로구 인사동10길 4,"10:00~19:00",차원 높은 문화생활을 즐겨보자
119,동덕아트갤러리,118,서울특별시 종로구 우정국로 68 동덕빌딩,"10:00~18:00",인사동에 자리한 문화 예술의 중심지
120,경희궁 숭정전,119,서울특별시 종로구 새문안로 45,"09:00 ~ 18:00",숭정전은 원래 경희궁(慶熙宮)의 정전(正殿)이었다
121,쌈지길,120,서울특별시 종로구 인사동길 44,"10:30~20:30",과거와 현재를 연결
122,성곡미술관,121,서울특별시 종로구 경희궁길 42,"10:00~18:00 (전시종료 30분 전까지 입장 가능)",사회봉사의 정신을 미술 문화로 구현하고자 설립된 곳
123,광화문,122,서울특별시 종로구 사직로 161,"11월 ~ 2월: 09:00~17:00(입장마감은 16:00)
3월 ~ 5월: 09:00~18:00(입장마감은 17:00)
6월 ~ 8월: 09:00~18:30(입장마감은 17:30)
9월 ~ 10월: 09:00~18:00(입장마감은 17:00)
※ 기관 사정에 따라 관람시간 단축 및 조정이 있을 수 있다.",경복궁의 정문이자 임금이 행차하는 문
124,초전섬유ㆍ퀼트박물관,123,서울특별시 중구 퇴계로18길 66,"10:00~17:00
※ 입장은 폐관 30분 전까지",우리 섬유의 우수성과 전통을 배워 보는 곳
125,노화랑,124,서울특별시 종로구 인사동길 54,"10:00~18:00","노화랑은 1977년, 서울 종로구 인사동에 '송원화랑'으로 개관했다"
126,고당기념관,125,서울특별시 중구 수표로 48-2,"09:30~17:30",역사가 담긴 공간
127,주한중국문화원,126,서울특별시 종로구 사직로8길 23-1,"09:00~17:30 (점심시간 12:00~13:30)","중국정부가 아시아 지역에서는 최초로 개원한 문화원인 주한중국문화원은 2004년 12월 28일 설립되었으며,한국 각계 인사를 대상으로 현대 중국의 발전상과 중국 문화를 정확히 소개하여 중국을 이해하려는 한국인들에게 정확한 정보 서비스를 제공한다"
128,동십자각,127,서울특별시 종로구 삼청로 1,문의바람,경복궁내 뛰어난 건축물중의 하나
