"place_num","place_name","place_img","place_addr","place_time","place_detail"
253,한국전통주연구소,252,서울특별시 종로구 자하문로 62,"09:00~22:00",전통주의 아름다운 향기를 경험할 수 있는 곳
254,주한독일문화원,253,서울특별시 용산구 소월로 132 독일문화원,"일반 방문시간 : 월-금 09:00 ~ 18:00
도서관 개관시간: 월-금 08:30 ~ 19:00 
토: 08:30 ~ 16:00 일 12:00~18:00 
어학부  사무실 (강좌등록):  
월-금 09:00 ~ 18:30 점심시간: 13:00 ~ 14:00",독일의 문화와 언어를 배워보자 !
255,창덕궁 인정문,254,서울특별시 종로구 율곡로 99,"2월~5월 : 09:00~18:00
6월~8월 : 09:00~18:30
9월~10월 : 09:00~18:00
11월~1월 : 09:00~17:30
※ 입장마감은 1시간 전",인정문은 인정전의 정문으로 태종5년(1405) 창건한 것이나 임진왜란때 소실되어 광해군 원년(1608) 재건하였다
256,동림매듭공방,255,서울특별시 종로구 북촌로12길 10,"10:00~18:00","동림매듭박물관은 서울시에서 지원, 사단법인 한국공예예술가협회 주관으로 2004년 4월 문을 열었다"
257,가회동성당,256,서울특별시 종로구 북촌로 57,"주일 미사 - 06:00 (새벽미사) 11:00 (교중미사)  18:00 (학생미사) 
토요일 - 18:00 (저녁 주일미사) 
평일 미사 - 월요일 06:00 화요일 19:00 수요일 10:00 목요일 19:00 금요일 10:00   
[월요일은 휴무로 미사 후 성당 문을 닫음]",한국 교회사에서 매우 중요한 의미가 있는 곳
258,청와대사랑채,257,서울특별시 종로구 효자로13길 45,"09:00-18:00 (17:30 입장마감)",청와대 및 역대 대통령 발자취를 볼 수 있는 홍보관
259,락고재 컬쳐 라운지 애가헌,258,서울특별시 종로구 가회동,수~일요일 10:00~18:00 (100% 예약제),프라이빗 전통문화 체험공간
260,갤러리에이엠,259,서울특별시 종로구 팔판길 23,"09:00~18:00 (브레이크타임 12:00~13:00)",젊은 작가를 발굴하고 소통하는 갤러리
261,유심사,260,서울특별시 종로구 계동길 92-3,문의바람,불교계의 3·1 운동 참여를 주도했던 곳
262,남산 팔각정,261,서울 중구 예장동 8-1,문의바람,남산 만남의 광장
263,후암별채,262,서울특별시 용산구 후암로35길 39,"13:00 - 00:00 중 6시간 선택",오롯이 혼자만의 시간을 만끽할 수 있는 공간
264,한벽원미술관,263,서울특별시 종로구 삼청로 83,"10:00~18:00",한국전통미술을 육성하기 위하여 세운 미술관
265,율곡로,264,서울특별시 종로구 율곡로,문의바람,율곡로는 고궁 돌담과 가로수가 어우러진 도로로서 원래는 창경궁과 종묘가 붙어 있었으나 일제가 1931년 민족 말살정책의 일환으로 창경궁과 종묘를 나누어 그 가운데로 길을 낸 아픈 역사를 간직한 도로로 고풍스런 돌담과 도로를 따라 늘여선 가로수가 어우러져 고즈넉한 분위기를 자아내는 운치있는 길이다
266,상촌재,265,서울특별시 종로구 자하문로17길 12-11 상촌재,화~일요일 09:00~18:00,전통이 살아 숨 쉬는 한옥문화 공간
267,창경궁 명정전,266,서울특별시 종로구 창경궁로 185,"09:00 ~ 21:00 (20:00 까지 입장)",국가의 큰 행사를 치르거나 외국 사신을 맞이하던 장소
268,창경궁 홍화문,267,서울특별시 종로구 창경궁로 185,"* 입장시간 : 09:00~20:00
* 관람시간 : 09:00~21:00
※ 야간 상시관람 : 오후 9시까지",국왕이 직접 백성들을 만났던 곳
269,창경궁,268,서울특별시 종로구 창경궁로 185,"* 입장시간 : 09:00~20:00
* 관람시간 : 09:00~21:00
※ 야간 상시관람 : 오후 9시까지",그 시절부터 우리가 사랑한 서울의 다섯 궁궐 ④
270,자생식물학습장,269,서울특별시 종로구 창경궁로 185,"2월 09:00~18:00
3월~5월, 9월~10월 09:00~18:00
11월~1월 09:00~17:30
6월~8월 09:00~18:30
※ 매표 마감 1시간 전까지 가능  
※ 전화문의",우리나라의 자생 식물들을 만나볼 수 있는 곳
271,국악사랑,270,서울특별시 종로구 북촌로11길 35-16,예약에 따라 유동적,‘한옥 풍류를 다시 쓰다’
272,갤러리도올,271,서울특별시 종로구 삼청로 87,"11:00 ~ 18:00 (점심시간 12:00~13:30)",미술계가 나아갸 할 방향을 제시하는 갤러리
273,독립관,272,서울특별시 서대문구 통일로 251,상시 개방,중국 사신을 영접하던 독립관
274,김현주 갤러리,273,서울특별시 종로구 삼청로7길 19-9,"10:00 ~ 18:00
주말, 공휴일 11:00 ~ 17:00",문화예술의 꽃을 피우는 갤러리
275,남산서울타워 한복문화체험관,274,서울특별시 용산구 남산공원길 105,"10:00 ~ 19:00",조선시대 사람들의 삶을 체험하는 곳
276,남산서울타워,275,서울특별시 용산구 남산공원길 105,평일 : 12:00 ~ 22:00주말 : 11:00 ~ 22:00,대를 이어온 데이트의 추억
277,북촌전통공예체험관,276,서울특별시 종로구 북촌로12길 24-5,"- 3~10월 10:00~18:00
- 11~2월 10:00~17:00",요일별로 즐기는 전통 공예 체험
278,낙선재,277,서울특별시 종로구 율곡로 99,문의바람,아름다운 고궁
279,박노수미술관,278,서울특별시 종로구 옥인1길 34,"10:00 ~ 18:00","2013년 타계한 고 박노수 화백이 40여 년간 거주하던 가옥에 만들어진 박노수미술관은 서울시 1종 등록미술관으로 지정된 종로 구립 미술관이다"
280,청와대 앞길,279,서울특별시 종로구 궁정동,문의바람,울창한 나무와 꽃길을 따라 산책하기 좋은 곳
281,북촌한옥역사관,280,서울특별시 종로구 계동4길 3,"10:00~18:00 (13:00~14:00 점심시간)","북촌한옥역사관은 종로구 계동 4길 3에 있으며, 한옥을 개조한 공간에서 북촌 역사를 살펴 볼 수 있다"
282,아트파크,281,서울특별시 종로구 삼청로7길 25,"10:30~18:00","큐레이터와 기획자, 작가 그리고 건축가와 콜렉터를 위한 공간"
283,인사미술공간,282,서울특별시 종로구 창덕궁길 89,"11:00~19:00",작가나 독립큐레이터들의 기획전시를 수용하는 전시지원공간
284,안국선원,283,서울특별시 종로구 북촌로 70,상시 개방,대한불교 조계종 사찰
285,광장시장 한복문화 체험관,284,서울특별시 종로구 창경궁로 88,"09:00~18:00",아름다운 한복과 함께 추억을 만들다
286,공근혜갤러리,285,서울특별시 종로구 삼청로7길 38,화요일 - 토요일 10:30 ~ 17:30 ,국내 작가의 해외 활동을 돕다
287,청와대,286,서울특별시 종로구 청와대로 1 청와대,(3월~11월) 09:00~18:00 (입장 마감 17:30)(12월~2월) 09:00~17:30 (입장 마감 17:00),한국 정치의 중심인 청와대
288,PKM갤러리,287,서울특별시 종로구 삼청로7길 40,"10:00 - 18:00, 마지막 출입 17:30","순 전시 면적 397㎡ 의 대규모 화랑으로, PKM 본관은 총 지상 2층, 지하 2층 규모로 최대 5"
289,윤동주 하숙집 터,288,서울특별시 종로구 옥인길 57,문의바람,시인의 발자취를 좇는 여행
290,후암거실,289,서울특별시 용산구 두텁바위로1가길 47,"하루 3타임 운영, 아침 09~13시(4시간) 
점심 14~18시(4시간) / 저녁 19시~24시(5시간)","우리만의 작은 영화관, 후암거실"
291,창덕궁과 후원 [유네스코 세계문화유산],290,서울특별시 종로구 율곡로 99,"[궁궐전각] 
- 2~5월/9~10월 : 09:00~18:00 (입장마감 17:00)
- 6~8월 : 09:00~18:30 (입장마감 17:30)
- 11~1월 : 09:00 ~ 17:30 (입장마감 16:30)
[후원관람]
- 2월 : 10:00~17:00 (입장마감 15:00)
- 3~5월 : 10:00~17:30 (입장마감 16:00)
- 6~8월 : 10:00~17:10 (입장마감 16:00)
- 9~10월 : 10:00~17:30 (입장마감 16:00)
- 11월 : 10:00~17:00 (입장마감 15:30)
- 12~1월 : 10:00~16:30 (입장마감 15:00)
※후원관람은 제한관람지역으로 해설사와 동행 시에 관람 가능",그 시절부터 우리가 사랑한 서울의 다섯 궁궐 ⑤
292,무궁화동산,291,서울특별시 종로구 궁정동 55-5,문의바람,옛 중앙정보부의 궁정동 안전가옥 터에 마련된 시민휴식공원이다
293,북촌생활사박물관,292,서울특별시 종로구 북촌로5나길 90,"하절기(3~10월) 10:00~18:00
동절기(11~2월) 11:00~18:00
※ 30분 전까지 입장 가능",지역의 전통과 문화를 계승 발전시키는 박물관
294,삼해소주가,293,서울특별시 종로구 창덕궁길 142,문의바람,조선 시대 술의 대명사 삼해주
295,올리바인 스파,294,서울특별시 종로구 통일로16길 4-1,"* 평일 : 오전 10시 ~ 오후 6시
* 주말 : 오전 10시 ~ 오후 5시",도심 속 럭셔리 휴식공간
296,삼청동길,295,서울특별시 종로구 삼청로 107,문의바람,과거와 현재가 공존하는 아름다운 거리
297,인왕사(서울),296,서울특별시 종로구 통일로18가길 16-1,문의바람,도심 속에 자리잡은 전통사찰
298,순국선열추념탑,297,서울특별시 서대문구 독립문공원길 80,상시 개방,일제에 항거하다 순국하신 선열들의 얼을 되새기며 추모하기 위한 곳
299,두산아트센터,298,서울특별시 종로구 종로33길 15,공연에 따라 다름,누구에게나 열려있는 예술 공간
300,두산갤러리,299,서울특별시 종로구 종로33길 15,화~금요일 11:00~19:00,쉽고 재미있는 예술 감상
301,스페이스 111,300,서울특별시 종로구 종로33길 15,공연에 따라 다름,다양한 장르를 공연하는 자유로운 아트 인큐베이팅 공간
302,묵정어린이공원,301,서울특별시 중구 동호로31길 21,"00:00 - 24:00",경기도 광주시 오포읍에 위치한 브런치 카페
303,중앙고등학교,302,서울특별시 종로구 창덕궁길 164,문의바람,서울에서 떠나는 역사여행
304,서울대학교 치의학박물관,303,서울특별시 종로구 대학로 101,"09:00~18:00",우리나라 근대치의학의 역사를 배워보자 !
305,인왕산국사당,304,서울특별시 종로구 통일로18가길 20,"00:00 - 24:00",서울을 수호하는 무속신앙속 신당
306,한국교회 100주년 기념관,305,서울특별시 종로구 대학로3길 29,"09:00 ~ 22:00",종로구 연지동에 세워진 한국교회 100주년 기념관
307,동국대학교 박물관,306,서울특별시 중구 필동로1길 30,월~금요일 10:00~16:00,"불교문화와 미술을 배워보는 ""불교종합박물관"""
308,서대문형무소역사관,307,서울특별시 서대문구 통일로 251,"하절기(3~10월) 09:30~18:00
동절기(11~2월) 09:30~17:00
※ 입장 시간은 30분 전까지 가능",역사를 잊은 민족에게 미래는 없다는 묵직한 울림
309,"3.1독립선언기념탑",308,서울특별시 서대문구 통일로 251,상시 개방,역사가 깃든 공간
310,송재서재필선생상,309,서울특별시 서대문구 통일로 251,상시 개방,애국계몽운동에 힘쓴 서재필 선생을 기리는 상
311,독립문,310,서울특별시 서대문구 통일로 251,상시개방,"1898년 1월 자주독립의 상징물 건립을 위하여 독립협회의 주관으로 이루어졌으며,기금은 협회가 모금한 돈으로 충당되었다"
312,선바위(선암),311,서울특별시 종로구 통일로18가길 26,상시 개방,서울시 종로구에 위치한 선바위(선암)는 1973년 1월 17일 서울특별시 민속문화재로 지정된 문화재이다
313,종로 청계 관광특구,312,서울특별시 종로구 율곡로 99,문의바람,다채로운 모습을 갖추고 있는 서울의 심장
314,이목화랑,313,서울특별시 종로구 북촌로 94,"화~금 11:00~18:00
토~일 11:00~17:00",오랜 전통을 가진 미술관
315,수성동계곡,314,서울특별시 종로구 옥인동 185-3,"00:00 ~ 24:00",역사가 깃든 공간
316,서대문독립공원,315,서울특별시 서대문구 통일로 251,연중 개방,독립애국지사들의 넋을 기리다
317,훈련원공원,316,서울특별시 중구 을지로 227,문의바람,훈련원의 역사가 숨쉬는 공원
318,기기국 번사창,317,서울특별시 종로구 삼청동,문의바람,최초의 신식 무기 공장
319,삼청기차박물관,318,서울특별시 종로구 북촌로 147,"금요일 11:30 - 17:00 
토요일 11:30 - 17:00 
일요일 11:30 - 17:00",다양한 모형기차들이 전시되어 있는 모형기차박물관
320,아현동 전골목,319,서울특별시 마포구 굴레방로9길 17,문의바람,고소한 기름냄새가 가득한 전골목
321,갤러리3안,320,서울특별시 종로구 북촌로 137-7,화~토요일 10:30~18:30,"사람과의 소통, 새로운 문화생활"
322,부엉이박물관,321,서울특별시 종로구 북촌로 143,"10:00 ~ 18:00 (10~3월)
10:00 ~ 19:00 (4~9월)","부엉이를 주 주제로 한 미술품, 공예품로 꾸며놓은 엔틱 박물관"
323,국립대한민국임시정부기념관,322,서울특별시 서대문구 통일로 279-24,"10:00 ~ 18:00 (관람종료1시간 전에 입장 마감)",대한민국임시정부의 활동과 역사를 민주주의의 출발점으로 기억하고 후대에 전술하고자 하는 기념관
324,서울대학교병원 의학박물관,323,서울특별시 종로구 대학로 101,"월~금요일 09:00~18:00
토요일 10:00~15:00",한국의 근대의학 발달사를 볼 수 있는 곳
325,유관순동상,324,서울특별시 중구 장충단로 101,문의바람,유관순 열사의 애국정신이 담긴 동상
326,서울 대한의원,325,서울특별시 종로구 대학로 101,문의바람,대한제국시대의 대한의원 건물
327,서울학도병참전기념비,326,서울특별시 용산구 두텁바위로 60,문의바람,"1950년 9월 28일 국군이 서울을 탈환하고 북진할 때, 국군은 포병으로 참전을 자원한 학도의용병들을 용산고등학교에 집결하도록 하였다"
328,국립어린이과학관,327,서울특별시 종로구 창경궁로 215,"09:30~17:30 (입장마감 16:30)
입장시간 : 9:30 / 10:30 / 11:30 / 12:30 / 13:30 / 14:30 / 15:30",국내 최초 어린이 전용 국립 과학관
329,청계천,328,서울특별시 종로구 창신동,문의바람,서울의 한복판 종로구와 중구와의 경계에 흐르는 하천
330,극단 대학로극장,329,서울특별시 종로구 대학로 60,공연에 따라 다름,극단 대학로 극장은 연극배우 정재진씨가 1989년에 창단한 순수 연극 단체이다
331,창덕궁 다래나무,330,서울특별시 종로구 율곡로 99,문의바람,우리나라의 다래나무 중 가장 크고 오래된 나무
332,일성이준열사동상,331,서울특별시 중구 동호로 257-8,문의바람,헤이그 밀사로 특파되어 일제 침략의 부당함을 알린 이준 열사를 기리기 위하여 장충단 공원 내에 건립되었다
333,국립극장,332,서울특별시 중구 장충단로 59,공연에 따라 다름,국립극장은 1950년 4월 29일 아시아 최초의 국립극장으로 설립됐다
334,삼청공원,333,서울특별시 종로구 북촌로 134-3,문의바람,북악산 동남쪽의 깊은 골짜기에 자리잡고 있다
335,서울 경모궁지,334,서울특별시 종로구 대학로 103,문의바람,조선시대의 정원으로 지금의 서울대학교 의과대학 부속병원이 위치한 곳
336,창덕궁 소극장,335,서울특별시 종로구 창경궁로 227 성우빌딩,공연에 따라 다름,창덕궁 소극장은 한국음악의 활성화를 위해 지정된 문화특구인 종로구 국악로에 위치하고 있다
337,서울 동대문 닭한마리 골목,336,서울특별시 종로구 종로40가길 14,문의바람,DIY 소스와 함께 더욱 맛있는 닭한마리 골목
338,식민지역사박물관,337,서울특별시 용산구 청파로47다길 27,화~금: 일 5회(10시반/12시/13시반/15시/16시반),일제의 침략 역사를 마주하는 곳
339,한국유림독립운동파리장서비,338,서울특별시 중구 동호로 261,문의바람,"1919년 3"
340,장충단공원,339,서울특별시 중구 동호로 261,문의바람,항일운동과 관련된 애국충정이 깃든 민족공원
341,별책부록,340,서울특별시 용산구 신흥로16길 7,"13:30~19:30",다양한 매력을 체험하는 해방촌 독립서점
342,장충동 족발 골목,341,서울특별시 중구 장충단로 176,문의바람,장충동 족발의 역사가 시작된 곳
343,전태일동상,342,서울특별시 종로구 청계천로 261,"00:00  ~  24:00","1970년 11월 13일 서울 평화시장 앞에서 열악한 노동조건에 항거하고 근로기준법 준수를 요구하며 근로기준법 화형식을 치르고 시위를 벌이던 중 ""근로기준법을 준수하라"
344,"3.1독립운동기념탑",343,서울특별시 중구 장충단로 91,문의바람,"3"
345,숙명여자대학교 박물관,344,서울특별시 용산구 청파로47길 100,월~토 10:00~17:00,숙명 르네상스플라자의 중심
346,숙명여자대학교 정영양자수박물관(서울),345,서울특별시 용산구 청파로47길 100,"10:00~17:00",다양한 자수 및 직물과 동아시아의 장식예술을 볼 수 있는 곳
347,구공업전습소본관,346,서울특별시 종로구 이화장길 81,문의바람,한국에서 가장 오래된 목조 건물
348,종이나라박물관,347,서울특별시 중구 장충단로 166,"09:30~18:00 (입장마감 17:30)",한국적 미감의 아름다움
349,아르코미술관,348,서울특별시 종로구 동숭길 3 아르코 미술관,"11:00~19:00
18시 30분까지 입장 가능",한국 문화와 예술 생산의 심장부
350,더벨스파 동대문현대시티아울렛점,349,서울특별시 중구 장충단로13길 20,"11:00~21:30",완벽한 휴식을 위한 다양한 관리 프로그램
351,대학로,350,서울특별시 종로구 대학로 104,"00:00~24:00",젊은이들의 발길이 끊이지 않는 길
352,서울 문묘와 성균관,351,서울 종로구 성균관로 31,문의바람,옛 성현들의 제사를 드리는 사당이자 국립 최고 교육기관
353,구 서울대학교 본관,352,서울특별시 종로구 동숭길 3,문의바람,사적 제278호
354,해방촌마을,353,서울특별시 용산구 신흥로3가길 66,"00:00 ~ 24:00",전쟁을 피해온 사람들이 남산 밑의 언덕에 정착하여 만들어진 마을
355,마로니에공원,354,서울특별시 종로구 대학로 104,"24시",젊음과 예술의 공원
356,성균관대학교 박물관,355,서울특별시 종로구 성균관로 25-2,"월~금 : 10:00 ~ 16:00
※ (단, 폐관시간 30분전까지 입실하여 주십시오.)",조선시대 유교문화를 볼 수 있는 박물관
357,청와대 전망대,356,서울특별시 종로구 필운동,[탐방권장시간]3월~10월 07:00~18:0011월~2월 09:00~17:00,서울의 도심 경관과 북악산의 아름다운 풍경을 한눈에
358,장충체육관,357,서울특별시 중구 동호로 241,문의바람,"한국을 살아가는 사람들의 기억 한 켠에 늘, 장충체육관"
359,서울 효창공원,358,서울특별시 용산구 효창원로 177-18,문의바람,"효창동과 청파 2동에 자리한 총면적 122,245m²(36,979평)의 효창공원은 유서 깊은 장소로 예전에는 효창원 경내였다"
360,감로암(서울),359,서울특별시 종로구 율곡로23길 16,문의바람,동대문에서 대학로로 들어가는 율곡로 대로변에 자그마한 사찰이 있다
361,박여숙화랑,360,서울특별시 용산구 소월로38길 30-34,"10:00~19:00","1983년 개관한 박여숙 화랑은 1988년 미술의 불모지라 할 수 있는 청담동으로 이전하면서 청담동이 강남의 대표적인 화랑가로 변모하는 데 주도적인 역할을 하고 있다"
362,예술가의집,361,서울특별시 종로구 동숭길 3,월요일 ~ 토요일 10:00 ~ 18:00,"예술가의 창작을 지원하고 예술가와 예술가, 예술가와 시민과의 소통을 지원하는 매개형 열린공간으로 다양한 문화예술 공연과 전시가 열리고 있다"
363,예지원,362,서울특별시 중구 장충단로 72,"09:00~18:00
프로그램에 따라 시간변동","예지원은 1974년 9월 16일 개원한 곳으로 우리나라 고유한 전통문화를 전승, 발전시켜 생활화함으로써 국가관의 확립과 민족적 주체의식을 함양하며, 전통문화를 해외에 소개함으로써 국가간의 이해증진과 친선을 도모하고 있다"
364,아르코예술극장,363,서울특별시 종로구 대학로8길 7,문의바람,공연예술 전문 극장
365,B the B,364,서울특별시 중구 을지로 281,"11:00 ~ 19:00","서울만의 뷰티를 세계에 선보이는, 서울 뷰티 패션의 핵심거점"
366,한양도성박물관,365,서울특별시 종로구 율곡로 283,"박물관 관람 09:00-18:00
한양도성 자료실 10:00-17:00",한양도성의 역사와 가치를 담은 곳
367,광희문,366,서울특별시 중구 퇴계로 344,"24시간",광희문은 태조 5년(1396) 도성 창건 때 동남쪽에 세운 소문이다
368,봉원사(서울),367,서울특별시 서대문구 봉원사길 120,문의바람,"신라 제 51대 진성여왕 3년(889년) 도선국사가 현 연세대 터에 창건하고, 반야사라 하였다"
369,짚풀생활사박물관,368,서울특별시 종로구 성균관로4길 45,"10:00~17:00 (입장마감 16:00)",짚과 풀로 만든 모든 전통 자료를 볼 수 있는 박물관
370,이화여자대학교박물관,369,서울특별시 서대문구 이화여대길 52,[월요일~금요일]09:30~17:00[매월 마지막 수요일 (문화가 있는 날)]09:30~19:00,한국의 문화유적을 만나는 공간
371,의열사(용산),370,서울특별시 용산구 효창원로 177-18,상시 개방,애국선열들의 영정을 모신 사당
372,이화여대 자연사박물관,371,서울특별시 서대문구 이화여대길 52,"월~금 10:00~16:00 (1,2,7,8월 방학기간 중 토요일 휴관)",자연에 대한 학교교육과 사회교육에 이바지할 목적으로 1969년 11월 20일에 국내 최초로 설립되었다
373,이화웰컴센터,372,서울특별시 서대문구 이화여대길 52,"09:30~17:00","이화웰컴센터는 2013년 국내 대학 최초로 문을 연 대학 글로벌 홍보관이자 종합 방문자 센터로 안내데스크와 전시라운지, 기념품샵으로 구성되어 있다"
374,대학로예술극장,373,서울특별시 종로구 대학로10길 17,"09:00~22:00",젊은 예술가의 열정이 살아 숨쉬는 공간
375,목인박물관 목석원,374,서울특별시 종로구 창의문로5길 46-1,매일 10:30 - 19:00 (입장마감 18:00)동절기 10:30 - 18:00 (입장마감 17:00),세계 각국의 목인(木人)을 만나볼 수 있는 곳
376,마로니에극장,375,서울특별시 종로구 동숭길 50,공연에 따라 다름,예술인들의 열정이 담겨있는 극장
377,동대문디자인플라자(DDP),376,서울특별시 중구 을지로 281,"10:00~20:00
※ 프로그램에 따라 일부공간 탄력운영",가장 매력적인 서울 야경을 볼 수 있는 복합 문화공간
378,서울 한양도성(스탬프투어),377,서울특별시 종로구 창의문로 42,문의바람,"자연 속의 도시경관, 도시 속의 역사경관"
379,흥인지문,378,서울특별시 종로구 종로 288,문의바람,"서울 성곽은 옛날 중요한 국가시설이 있는 한성부를 보호하기 위해 만든 도성(都城)으로, 흥인지문은 성곽 8개의 문 가운데 동쪽에 있는 문이다"
380,이봉창의사동상,379,서울특별시 용산구 효창원로 177-18,문의바람,이봉창의사의 애국정신을 기리는 동상
381,동대문역사문화공원,380,서울특별시 중구 을지로 281,"[공원] 24시간 개방
[배움터]  10:00~19:00 / 수,금 10:00~21:00 
[살림터] 평일 10:00~21:00 / 주말 또는 공휴일 10:00~22:00 
※ 알림터는 프로그램에 따라 운영 시간이 다름",서울의 옛 정취를 느낄 수 있는 문화공원
382,학전블루 소극장,381,서울특별시 종로구 대학로12길 46,공연에 따라 다름,다양한 장르의 문화창조 공간
383,간송미술관(서울 보화각),382,서울특별시 중구 을지로 281,"10:00~19:00 평일, 주말, 공휴일
10:00~21:00 금요일, 토요일",우리나라 최초의 사립미술관
384,어린이 감각놀이터 디키디키,383,서울특별시 중구 을지로 281,"10:30~18:30",디자인을 통해 감성과 창의력을 키우는 놀이문화공간
385,청운문학도서관,384,서울특별시 종로구 자하문로36길 40,"평일 10:00~21:00
주말 10:00~19:00",한옥으로 지어진 종로구 문학특성화도서관
386,민주인권기념관,385,서울특별시 용산구 한강대로71길 37,"09:30 ~17:30 (관람 종료 30분 전까지 입장 가능)","민주인권기념관은 서울 용산구 남영동에 있었던 공권력의 고문 시설 치안본부(경찰청의 전신) 남영동 대공분실을 보존하고, 아픔을 기억하며 희망으로 미래를 열어가자는 취지로 민주화운동기념사업회와 시민사회가 함께 힘을 모아 건립하는 기념관이다"
387,크라운해태 키즈뮤지엄,386,서울특별시 용산구 한강대로72길 3,"수~일 10:00~17:00 (월요일, 화요일 휴관)","거침없이 팍팍, 아이들의 해방구"
388,아트센터 K,387,서울특별시 종로구 동숭길 101,공연에 따라 다름,"2012년 2월 아트센터 K(구, 원더스페이스)가 재개관을 하였다"
389,어쩌다 산책,388,서울특별시 종로구 동숭길 101 현대엘리베이터 빌딩,문의바람,아름다운 시간
