"place_num","place_name","place_img","place_addr","place_time","place_detail"
390,청운공원,389,서울특별시 종로구 창의문로 119,"00:00 - 24:00",서울의 아름다운 야경을 즐길 수 있는 청운공원
391,와룡공원,390,서울특별시 종로구 와룡공원길 192,문의바람,계절별 아름다운 꽃이 피는 공원
392,김옥길기념관,391,서울특별시 서대문구 연대동문길 47-6,이용 불가,김옥길 여사를 추모하기 위해 세운 기념관
393,낙산공원,392,서울특별시 종로구 낙산길 41,"낙산공원 상시개방
낙산전시관 09:00~17:00",역사문화관광의 중심 낙산공원
394,백범김구기념관,393,서울특별시 용산구 임정로 26,"10:00 ~18:00 (마감 17:00)",겨레의 큰 스승 백범 김구 선생의 삶과 사상을 이해할 수 있는 곳
395,어반아트,394,서울특별시 용산구 소월로44길 7 어반아트,※ 홈페이지 이용시간 참조,국내외에서 영향력 있는 현대미술 작가와 작품들을 소개는 곳
396,무악산 동봉수대 터,395,서울특별시 서대문구 봉원동,문의바람,적의 침입을 알리던 조선시대의 봉화터
397,몽인아트스페이스,396,서울특별시 중구 동호로15길 80,문의바람,현대미술가들을 위한 스튜디오
398,자하미술관,397,서울특별시 종로구 창의문로5가길 46,"10:00~18:00 (입장마감 17:30)
※ 전시일정 확인 후 방문",서울에서 가장 높은 곳에 위치한 미술관
399,북악산,398,서울특별시 종로구 청운동,"봄·가을(3월~4월/9월~10월) : 07:00~18:00 (16시까지 입산)
여름(5월~8월) : 07:00~19:00 (17시까지 입산)
겨울(11월~2월) : 09:00~17:00 (15시까지 입산)",서울분지를 둘러싸는 내4산(內四山)중 가장 높은 산
400,윤동주시인의언덕,399,서울특별시 종로구 창의문로 119,"00:00 - 24:00",남산타워가 보이는 아름다운 서울의 밤 풍경을 즐기기 좋은 언덕
401,윤동주문학관,400,서울특별시 종로구 창의문로 119,"화요일 ~ 일요일 10:00 ~ 18:00 
입장마감 17:30",윤동주의 발자취와 세상을 향한 그의 시선을 기억하고자
402,창의문(자하문),401,서울특별시 종로구 창의문로 118,문의바람,"4소문 중에서 그 원형을 유일하게 보존하고 있는 문"
403,연우소극장,402,서울특별시 종로구 창경궁로35길 21,공연에 따라 다름,"창작극 불모 시대에 창작극이라는 깃발을 내걸고 시작한 ""연우무대"" 는 한국 연극의 독자적인 공연 양식을 창출하기 위한 창작극 개발과 이에 따를 실험 작업으로 일관해왔으며, 이것이 오늘의 한국 연극에서 보여지는 창작극 활성화를 앞당겼음을 자부하고 있다"
404,서울한양도성 백악구간,403,서울특별시 종로구 청운동,"겨울 (11~2월 / 4개월) : 09:00~17:00(15:00까지 입산)봄,가을(3~4월,9~10월 / 4개월) : 07:00~18:00(16:00까지 입산)여름(5~8월 / 4개월) : 07:00~19:00(17:00까지 입산)※ 탐방 절차 간소화 → 신분확인 절차 생략※ 365일 연중 무휴",서울의 아름다운 모습을 감상할 수 있는 곳
405,JCC재능문화센터,404,서울특별시 종로구 창경궁로35길 29,화요일 ~ 일요일 (10:00 - 18:00),교육기업인 재능교육이 2015년 개관한 재능문화센터는 교육과 문화의 소통 공간이다
406,부암동,405,서울특별시 종로구 창의문로 145,"24시간",풍경이 미술관이 되는 곳
407,백악마루,406,서울특별시 종로구 부암동 30,"5~8월 07:00~19:0011~2월 09:00~17:003~4월·9~10월 07:00~18:00",서울 도심을 조망하는 최고의 포인트
408,북정마을,407,서울특별시 성북구 성북로23길 132-3,"09:00~18:00 (주민배려 정숙관광 필요)",오래된 골목의 정취를 느끼다
409,가톨릭대학교 성신교정도서관,408,서울특별시 종로구 창경궁로 296-12,"[대출실] 학기중 09:00 ~ 17:00 / 방학중 09:00 ~ 16:00
[자료실, 복사실] 학기중 08:30 ~ 17:30 / 방학중 08:30 ~ 16:30 (점심시간 12:30 ~ 14:00)
[연학실] 학기중 08:30 ~ 17:30 / 방학중 휴실","한국 교회를 이끌어 갈 성직자 양성과, 가톨릭 교육의 최고 기관으로서의 역할을 다하기 위해서 제반연구에 필요한 자료를 수집, 보존, 관리하여 교수와 학생들에게 연구 자료에 관한 정보를 제공하고 있다"
410,산마루놀이터,409,서울특별시 종로구 창신6가길 47,- 하절기(5~10월) 09:00~19:00- 동절기(11~4월) 09:00~18:00,창신동의 지역적 의미를 되살린 놀이터
411,경리단길,410,서울특별시 용산구 이태원동,"00:00 ~ 24:00","경리단길은 국군재정관리단 정문으로부터 그랜드하얏트 호텔 방향으로 이어지는 길과 주변 골목길을 통칭하며, 과거 육군중앙경리단이 현 위치에 있어 경리단길이라 불리어왔다"
412,남산 야외식물원,411,서울특별시 용산구 소월로 323,문의바람,남산타워 올라가기 위해 거쳐가는 자연쉼터
413,채석장 전망대,412,서울특별시 종로구 창신동,"평일 13:00 ~ 22:00 (월요일 휴무)
주말 10:00 ~ 22:00",채석장의 역사를 간직한 전망대
414,전쟁기념관,413,서울특별시 용산구 이태원로 29,"09:30~18:00 (입장마감 17:00)","호국의 전당, 전쟁기념관"
415,환기미술관,414,서울특별시 종로구 자하문로40길 63,"10:00~18:00
※ 전시에 따라 변동 가능","환기미술관은 수화 김환기 선생 작고 이듬해 설립된 환기재단에 의해 1992년 세워졌으며, 김환기 선생의 작품전시를 비롯한 다양하고 활발한 기획전시, 행사, 교육프로그램 등을 운영해 오고 있다"
416,올림픽기념국민생활관,415,서울특별시 종로구 성균관로 91,문의바람,시민들을 위한 문화공간
417,충무아트센터,416,서울특별시 중구 퇴계로 387,해당 공연 및 전시에 따라 다름,공연예술의 허브
418,만해한용운심우장,417,서울특별시 성북구 성북로29길 24,"09:00~18:00",‘님의 침묵’의 시인인 만해 한용운님의 유택
419,신당동 떡볶이 골목,418,서울특별시 중구 다산로33길 10-18,문의바람,떡볶이 골목의 살아있는 전설
420,동대문 문구완구거리,419,서울특별시 종로구 종로52길 36,"08:00~19:00",국내 최대 문구·완구를 취급하는 전문 시장
421,안양암(서울),420,서울특별시 종로구 창신5길 59-2,문의바람,안양암(安養庵)은 서울시 종로구 창신동에 자리한 사찰로 한국미술박물관의 별관이다
422,러쉬 이태원SPA점,421,서울특별시 용산구 회나무로42길 10,"10:00~22:00",영국 전통의 감성스파
423,이대거리,422,서울특별시 서대문구 대현동,문의바람,"카페, 음식점, 의류, 미용실, 화장품 등 특색있는 점포들이 가득한 거리"
424,공덕동 족발 골목,423,서울특별시 마포구 임정로21길 12-4,문의바람,추억이 있는 공덕동 족발 골목
425,종로구시설관리공단 종로구민회관(실내),424,서울특별시 종로구 지봉로5길 7-5,※ 대상별 상이하므로 홈페이지 참고,"종로구민회관은 2000년 2월에 설립된 종로구시설관리공단에서 운영하는 종합스포츠/문화센터로서 지역발전 및 구민여러분의 생활 편익과 건강, 복리증진을 위하여 운영되고 있다"
426,유금와당박물관,425,서울특별시 종로구 창의문로11가길 4,"14:00 ~ 18:00",한국와당의 역사와 시대별 변천사를 볼 수 있는 박물관
427,갤러리 스클로,426,서울특별시 중구 다산로16길 29,화요일~토요일 10:00~18:00공휴일 11:00 ~ 17:00※전시기간 내에만 공휴일에 오픈,유리예술품을 전시하는 국내 최초 리조형작품 전문화랑
428,마포문화원,427,서울특별시 마포구 백범로 227 마포문화원,"09:00~18:00",마포문화원은 지방문화원법('94
429,그랜드하얏트 서울 아이스링크,428,서울특별시 용산구 소월로 322,문의바람,감미롭고 환상적인 시간을 보내다
430,마포아트센터,429,서울특별시 마포구 대흥로20길 28,공연에 따라 다름,"다양한 공연, 전시로 구민의 일상 문화예술을 위한 전문 공연장, 마포아트센터"
431,북악산 숙정문,430,서울특별시 성북구 대사관로 1,"11월~2월 : 10:00 ~ 15:00 (17시까지 퇴장)
3월~10월 : 09:00 ~ 16:00 (18시까지 퇴장)",국민의 품으로 돌아온 북악산 숙정문
432,갤러리 S.P,431,서울특별시 용산구 회나무로44가길 30,월~금 10:00~18:00 (전화문의),다양한 장르의 현대 미술품을 만나볼 수 있는 곳
433,석파정서울미술관,432,서울특별시 종로구 창의문로11길 4-1,"10:00 ~ 18:00",서울 종로구 부암동에 있는 사립미술관으로 흥선대원군의 별서인 석파정을 함께 관리하고 있다
434,신촌문화발전소,433,서울특별시 서대문구 연세로2나길 57,"10:00~21:00",신촌문화발전소는 청년 문화예술인의 창작활동을 지원하고 함께 성장하는 문화예술 커뮤니티 공간입니다
435,서울 연세대학교 언더우드관,434,서울특별시 서대문구 연세로 50,문의바람,대학교의 역사를 보여주는 캠퍼스의 상징
436,우석뮤지엄,435,서울특별시 서대문구 신촌로 129,화요일~일요일 10:00~19:00,우석 최규명 선생의 작품을 만나보자 !
437,서울 연세대학교 아펜젤러관,436,서울특별시 서대문구 연세로 50,문의바람,연세대학교의 본관건물인 스팀슨관의 맞은편에 위치하고 있다
438,상허이태준가옥(수연산방),437,서울특별시 성북구 성북로26길 8,"평일 11:30~18:00
주말 11:30~22:00  (18:00~19:00 브레이크타임)",상허 이태준이 많은 문학작품을 집필한 곳
439,서울 연세대학교 스팀슨관,438,서울특별시 서대문구 연세로 50,문의바람,연세대학교에 최초로 세워진 건물
440,최순우 옛집,439,서울특별시 성북구 성북로15길 9,"10:00 ~ 16:00 *행사 별 상이하므로 상세 내용 홈페이지 참고 
* 단체 20인 이상 관람 시는 사전예약","꾸미지 않은 단아한 아름다움, 시민문화유산 1호"
441,성북문화원,440,서울특별시 성북구 성북로4길 13-8,"09:00~18:00 / 강좌마다 시간상이","성북문화원은 지역문화에 관한 사회교육 활동, 지역 환경보존 등 지역사회 발전을 위한 문화활동 및 기타 장학사업 등 지역문화발전에 기여할 수 있는 사업을 추진하고 있으며, 향토사의 조사, 연구 및 사료의 수집, 보존과 지역 고유문화의 계발하고 보존하며 지역 전통문화의 국내외 교류에 힘쓰고 있다"
442,당고개순교성지,441,서울특별시 용산구 청파로 139-26,문의바람,역사가 담긴 곳
443,블루스퀘어,442,서울특별시 용산구 이태원로 294,공연에 따라 다름,하루종일 있어도 지루할 틈이 없는 복합문화공간
444,서울 삼각지 대구탕 골목,443,서울특별시 용산구 한강대로 182,점포마다 다름,"30년 전통을 지닌 삼각지 대구탕 골목"
445,리움 미술관,444,서울특별시 용산구 이태원로55길 60-16,"10:00~18:00 (매표마감 17:30)",한국 미술의 수준 높은 전시
446,녹사평역 지하예술정원,445,서울특별시 용산구 녹사평대로 지하 195,문의바람,예술과 자연이 어우러진 문화 공간
447,서울 동관왕묘,446,서울특별시 종로구 난계로27길 84,문의바람,명장 관우의 사당(보물)
448,서강대박물관,447,서울특별시 마포구 백범로 35,"10:00~12:00, 13:00~15:00",한국 민족문화를 배우는 박물관
449,백해영갤러리,448,서울특별시 용산구 이태원로27길 77,"09:00~19:00",백해영 갤러리는 서울에 위치한 갤러리와 뉴욕의 지사를 중심으로 세계 속의 한국미술 문화 발전과 국제화를 위해 최선을 다해왔다
450,성북동성당,449,서울특별시 성북구 선잠로 28,"00:00 ~ 24:00 / 예배일정은 홈페이지참조",성북동 산책로 중심에 자리 잡은 성당으로 길상사와 가까운 곳에 위치해 있다
451,숭인근린공원,450,서울특별시 종로구 동망산길 150,문의바람,도심속에 자리잡은 시민들의 휴식공간
452,청룡사(서울),451,서울특별시 종로구 동망산길 65,일출시~일몰시,"청룡사(靑龍寺)는 대한불교조계종 직할교구 조계사의 말사로, 종로구 숭인동에 위치한다"
453,서대문자연사박물관,452,서울특별시 서대문구 연희로32길 51,"※ 사회적 거리두기 해체로 단체관람만 예약(개인관람은 예약 없음)
- 코로나19로 인한 생활 속 거리두기의 방편으로 온라인 사전예약 관람제 실시
평일 : 09:00~18:00 (매표 및 입장마감 17:00)
주말 : 09:00~19:00 (매표 및 입장마감 18:00)
* 사전예약 관련 문의 [phone]",태초의 생명과 대자연의 역사가 펼쳐진다
454,용산공예관,453,서울특별시 용산구 이태원로 274,매주 화요일~일요일 10:00~19:00,"과거와 현재, 도시와 도시를 이어주는 복합문화공간"
455,묘각사(서울),454,서울특별시 종로구 종로63가길 31,문의바람,묘각사는 서울시 종로구 숭인동 낙산 동쪽에 있는 사찰로서 대한불교 관음종 총본산이다
456,박정희대통령가옥,455,서울특별시 중구 다산로36가길 25,화요일 ~ 일요일 10:00 ~ 18:00,박정희 전 대통령의 가옥
457,서울특별시교육청 서대문도서관,456,서울특별시 서대문구 모래내로 412,"[종합자료실] 평일 09:00~20:00 / 주말 09:00~17:00
[어린이자료실] 평일 09:00~18:00 / 주말 09:00~17:00
[자율학습실] 평일 08:00~22:00 / 주말 08:00~22:00
하절기(3월-10월) 07:00 ~ 
[디지털자료실,연속간행물실] 평일 09:00~18:000 / 주말 09:00~17:00",꿈과 열정을 키워 나가는 서울시교육청 서대문도서관
458,해밀톤호텔 수영장(실외),457,서울특별시 용산구 이태원로 179,"10:00 ~ 18:00",음악과 함께 즐기는 도심 속 실외 수영장
459,다울랭 갤러리,458,서울특별시 용산구 이태원로54길 5,"11:00 - 20:00",예술이라는 언어로 소통과 유대를 형성하는 공간
460,신촌 플레이버스,459,서울특별시 서대문구 연세로5길 11,"11:00 ~ 21:00",이야기를 실은 음악버스 신촌 플레이버스
461,TINC,460,서울특별시 성북구 동소문로10길 34-16 명성교회,해당 전시나 공연에 따라 다름.,무엇이든 가능한 자유로운 문화공간
462,성락원(서울),461,서울특별시 성북구 선잠로2길 47,문의바람,아름다움을 맘껏 뽐내고 있는 별서정원
463,연세로,462,서울특별시 서대문구 연세로 일대,문의바람,신촌전철역에서 연세대학교까지 이어지는 연세로는 신촌의 중심거리이다
464,보문사(서울),463,서울특별시 성북구 보문사길 20,문의바람,왕비와 후궁들의 기도처
465,과학동아천문대,464,서울특별시 용산구 청파로 109,매일 09:00 ~ 22:00,서울시 용산구 도심 속 위치한 천문대이다
466,현대카드 스토리지,465,서울특별시 용산구 이태원로 248,"화-토요일 12:00 ~ 21:00
일,공휴일 12:00 ~ 18:00",장르를 넘나드는 실험적 전시공간
467,이태원 관광특구,466,서울특별시 용산구 이태원로 196,문의바람,"외국 문화의 집결지, 이태원"
468,길상사(서울),467,서울특별시 성북구 선잠로5길 68,문의바람,다양한 프로그램이 마련된 도심문화공간
469,백사실계곡,468,서울 종로구 부암동 115,문의바람,문화사적과 자연이 어우러진 계곡
470,[북악하늘길 형제봉오름길] 하늘마루~형제봉,469,서울특별시 성북구 동소문로24길 14-8,문의바람,"41년 만에 개방된 산책로 북악하늘길"
471,한국가구박물관,470,서울특별시 성북구 대사관로 121,"평일 11:00~19:00
토요일 09:00~18:00
※ 사전예약제운영",유퀴즈 BTS편 촬영지! 해외 명사들이 감탄한 아름다운 박물관
472,미타사(성북),471,서울특별시 성북구 보문사길 6-16,문의바람,동대문 밖 비구니 수행도량
473,[북악하늘길 1산책로] 북악팔각정~말바위쉼터,472,서울특별시 종로구 북악산로 267,문의바람,"41년 만에 개방된 산책로, 북악하늘길"
474,북악스카이 팔각정,473,서울특별시 종로구 북악산로 267,문의바람,천혜의 입지조건을 갖춘 한국 전통미를 살린 한옥형 정자
475,홍지문 및 탕춘대성,474,서울특별시 종로구 홍지동,상시 개방,수도 방위를 위하여 만들어진 성곽
476,옥천암(서울),475,서울특별시 서대문구 홍지문길 1-38,문의바람,관세음의 맑은 샘이 솟아나
477,본화랑,476,서울특별시 종로구 자하문로 299,"10:00~18:00",현대적이고 감각적인 모습으로 소통하는 갤러리
478,알부스갤러리,477,서울특별시 용산구 한남대로28길 26,"화요일~토요일 10:00~18:00 
일요일, 공휴일 10:00~17:00",국내 최초의 일러스트레이션 전문 갤러리
479,용산성당,478,서울특별시 용산구 효창원로15길 37,문의바람,신자들이 스스로 복음의 터전을 일군 용산성당
480,우리옛돌박물관,479,서울특별시 성북구 대사관로13길 66,"평일 10:00 ~ 17:00
주말 및 공휴일 10:00 ~ 18:00
※ 1시간 전까지 입장 가능","2015년11월 11일 서울 성북동에 개관한 우리옛돌박물관은 국내 최초 석조유물 전문 박물관이자 수복강녕과 길상을 기원하는 박물관이다"
481,평화열차 DMZ 트레인,480,서울특별시 용산구 한강대로23길 55,열차운행시간 참조,역사의 아픔을 딛고 떠나는 평화열차
482,대원군별장 (석파정),481,서울특별시 종로구 창의문로11길 4-1,문의바람,인왕산 자락에 자리잡은 무릉도원
483,홍제천 폭포마당,482,서울특별시 서대문구 연희동 170-181,"09:00 ~ 19:00 (4·5·9·10월) 08:00 ~ 20:00 (6·7·8월)","꽃으로 그린 가을, 걷고 싶은 길"
484,이태원 앤틱 가구 거리,483,서울특별시 용산구 보광로 109-1,문의바람,앤틱과 빈티지를 접할 수 있는 거리
485,세븐럭카지노(서울드래곤시티점),484,서울특별시 용산구 청파로20길 95 서울드래곤시티,"24시간","세븐럭 카지노 서울드래곤시티점은 한국 전통과 문화의 중심, 서울 용산에 위치해 있다"
486,이태원 이슬람거리,485,서울특별시 용산구 우사단로,문의바람,이태원역에서 한국 이슬람교 중앙회 이슬람 성원까지 300m 남짓 거리에 40여개의 무슬림 상가가 밀집해 이슬람타운을 형성하고 있다
487,정법사(서울),486,서울특별시 성북구 대사관로13길 44,문의바람,삼선교에서 성북동길로 접어들어 길상사(옛 대원각)를 오른쪽에 두고 언덕길로 조금 오르다가 우측으로 보면 성북동에서는 가장 오래된 절인 정법사(正法寺)가 나온다
488,주한이탈리아문화원,487,서울특별시 용산구 한남대로 98,평일 09:30 - 17:00금요일 09:30 - 13:00※ 전화문의,"이탈리아의 공식 기관인 서울 이탈리아 문화원은 사상과 예술, 학문의 교류를 용이하게 하기 위한 다양한 문화 행사들을 기획하여 이탈리아 문화와 이탈리아어를 대한민국에 보급하고 장려하기 위해 힘쓴다"
489,신기한놀이터 떼굴떼굴,488,서울 서대문구 홍제동 산41-31,"09:00 ~ 18:00(4월~10월) / 09:00 ~ 16:40(11월~3월)",오감만족 즐기는 여행
490,이한열박물관,489,서울특별시 마포구 신촌로12나길 26,월~금 10:00~17:00,민주화에 몸을 바친 순수한 열정을 기억하다
491,[북악하늘길 스카이웨이] 하늘한마당~하늘마루,490,서울특별시 성북구 북악산로,문의바람,"41년 만에 개방된 산책로 북악하늘길"
492,왜고개,491,서울특별시 용산구 한강대로40길 46,"00:00 ~ 24:00",역사가 담긴 곳
493,세검정 터 (구 세검정),492,서울특별시 종로구 세검정로 244,문의바람,정조가 연융대에서 활쏘기를 한 후 쉬어가던 곳
494,서울 용산신학교와 원효로 예수성심성당,493,서울특별시 용산구 원효로19길 49,문의바람,천주교의 역사가 살아숨쉬는 곳
495,서울특별시교육청 동대문도서관,494,서울특별시 동대문구 천호대로4길 22,"[종합자료1실] 09:00~20:00 (주말 09:00~17:00)
[종합자료2실]09:00~18:00 (주말 09:00~17:00)
[어린이실] 09:00~18:00 (주말 09:00~17:00)
[자율학습실] 하절기 07:00~22:00 (주말 07:00~22:00) / 동절기 08:00~22:00 (주말 06:00~22:00)","1971년 3월에 개관하여 지금에 이르기까지 지역사회의 미래를 여는 문, 정보의 샘터, 평생교육의 장으로서 역할을 다하고 있다"
496,쉼박물관,495,서울특별시 종로구 세검정로 209-17,"하절기(4~10월) 화~토 10:00~18:00 / 일 14:00~19:00
동절기(11~3월) 화~토 10:00~17:00 / 일 14:00~18:00
※ 관람 종료시간 1시간 전까지 입장 가능",조상들의 죽음에 대한 해석을 재조명하는 편안한 쉼터
497,이태원 우사단길,496,서울특별시 용산구 한남동,문의바람,한국적 정서와 이국적인 분위기를 느낄 수 있는 곳
498,김달진미술자료박물관,497,서울특별시 종로구 홍지문1길 4,"평일: 10:00~17:00
토요일: 10:00~14:00",현대미술의 기초 사료를 기록자로서 정리해가는 박물관
499,긱 라이브하우스,498,서울특별시 마포구 신촌로10길 7,공연에 따라 다름,폭넓고 다양한 공연이 펼쳐지는 라이브하우스
500,VRZONE 용산 아이파크몰점,499,서울특별시 용산구 한강대로23길 55,"일~목 10:30 ~ 20:30
금~토 10:30 ~ 21:00",가상현실 속에서 즐기는 시원한 액션 !
501,소림사(서울),500,서울특별시 종로구 세검정로 241-3,문의바람,소림사는 서울시 종로구 홍지동 80-1번지에 자리한 대한불교조계종 직할사찰이다
502,서해금빛열차,501,서울특별시 용산구 한강대로23길 55,문의바람,"장항선을 따라 아산온천, 수덕사, 남당항, 대천해수욕장, 국립생태원, 군산근대문화유산거리, 보석박물관 등 아산·예산·홍성·보령·서천·군산·익산 서해 7개 지역의 보석 같은 관광지를 찾아 떠나는 새로운 관광전용열차이다"
503,용산역광장,502,서울특별시 용산구 한강대로23길 55,문의바람,이용객들의 편의성이 확보된 광장
504,서울풍물시장 전통문화체험관,503,서울특별시 동대문구 천호대로4길 21,"10:00~19:00 (식당 ~ 22:00까지 영업)",‘전통문화체험관’은 서울풍물시장을 방문한 내∙외국인 관광객이 다양한 한국의 전통문화 소품을 간단하게 만들어 볼 수 있는 공간이다
505,아모레퍼시픽미술관,504,서울특별시 용산구 한강대로 100,"10:00 ~ 18:00",아모레퍼시픽 본사에서 만나볼 수 있는 현대 미술 전시
506,챔피언1250,505,서울특별시 용산구 한강대로21나길 17,"월-목,일요일 10:30 ~ 20:30
금-토요일, 공휴일 10:30 ~ 21:00",아이가 하루종일 즐겁게 뛰어놀 수 있는 공간
507,미타사(성동),506,서울특별시 성동구 독서당로40길 21,"00:00~24:00",성동의 문화를 찾아서
508,용산문화원,507,서울특별시 용산구 효창원로8길 28,"09:00~18:00 (12~13시 점심시간)","용산문화원은 지방문화원진흥법에 의거 1997년 서울특별시장의 설립인가를 받아 문화관광부, 서울특별시, 용산구의 지원으로 운영되고 있는 비영리법인으로서 청소년사생대회, 우수가족 영화 무료상영, 용산가족백일장, 문화유적지탐방, 용산예술인초대전, 용산문화가족축제, 수강생작품전시회, 향토사료편람발간, 용산문화발간 등 다양한 문화사업과 성인 및 어린이를 대상으로 다양한 문화강좌 사업을 통하여 용산지역 문화발전에 이바지하고 있다"
509,화정박물관,508,서울특별시 종로구 평창8길 3,"10:00~18:00",다양한 예술작품을 만나는 공간
510,디뮤지엄,509,서울특별시 용산구 독서당로29길 5-6,"화~금/일요일 11:00 ~ 20:00
토요일(연장개관) 11:00~ 21:00",과거와 현재가 공존하는 문화예술의 성지
511,서대문문화체육회관 실내수영장,510,서울특별시 서대문구 백련사길 39,"06:00~22:00 (단, 토요일은 19:00까지)","서대문문화체육회관 실내수영장은 지상 1층에 위치, 총 7개의 레인을 보유하고 있다"
512,김대중도서관,511,서울특별시 마포구 신촌로4길 5-26,"평일 : 10:00~17:00
토요일(첫째주) : 10:00~17:00","김대중 도서관은 평화, 민주화, 빈곤 퇴치를 키워드로 대한민국 제15대 대통령인 김대중 대통령의 철학과 인생역정 및 한국 현대사의 주요 쟁점과 사건을 연구하는 대통령 도서관이다"
513,적조사(서울),512,서울특별시 성북구 흥천사길 49-23,문의바람,아담한 분위기에 암자의 틀을 갖추고 있는 절
514,소극장 산울림,513,서울특별시 마포구 와우산로 157,공연에 따라 다름,"보수 속의 진보정신으로, 좋은 연극을 열심히 만들어 온 극단 산울림은 한국에서 유일하게 자체 전용극장을 소유한 극단이다"
515,경의선책거리,514,서울특별시 마포구 와우산로37길 35,"11:00 – 20:00 (화~일요일)",책을 통한 복합문화공간
516,포스트극장,515,서울특별시 마포구 와우산로 148,공연에 따라 다름,"1992년 10월 개관하여 무용전문극장으로서 국제예술제와 각종 기획공연을 통해 우리의 전통춤과 창작춤, 일본의 부토, 유럽의 현대무용, 아프리카 춤, 아시아 여러 지역의 새로운 경향의 춤들을 소개하고, 음악, 연극, 마임 등 다른 장르의 공연까지 수용하는 한편 춤과 타장르가 접목된 실험적 공연들을 꾸준히 올려 놓고 있다"
517,흥천사,516,서울특별시 성북구 흥천사길 29,일출시~일몰시,"600년의 역사를 이어온 조선 왕실의 원찰"
