"place_num","place_name","place_img","place_addr","place_time","place_detail"
518,갤러리 스케이프,517,서울특별시 용산구 독서당로 122-1 포트힐(Fort Hill) 빌딩,평일 10:00~18:00,창조적인 작품 활동을 하는 문화예술 공간
519,고원,518,서울특별시 서대문구 연희로11다길 39,오전 7:00 - 오후 9:00 (100% 예약제),평범하고 특별한 한 시간
520,[북악하늘길 3산책로] 북카페~숲속다리,519,서울특별시 성북구 성북동,문의바람,"41년만에 개방된 산책로"
521,라온트래블스토리지,520,서울특별시 마포구 양화로 지하 188,"일-목요일 09:30 - 21:30 
금-토요일 09:30 - 23:30",자유롭게 쇼핑하기 좋은 공간
522,해병대104고지전적비,521,서울특별시 서대문구 성산로13길 35-1,문의바람,장렬히 산화한 젊은 해병대원들을 추모하는 전적비
523,레치키치 스튜디오,522,서울특별시 마포구 동교동,문의바람,다양한 이색 컨셉으로 행복한 우리들의 시간들을 담아내는 공간
524,[북악하늘길 2산책로] 하늘교~성북천발원지,523,서울특별시 성북구 성북동,문의바람,천혜의 자연이 그대로 살아 숨쉬는 산책로
525,용산도시기억전시관,524,서울특별시 용산구 서빙고로 17,화~토 10:00 - 19:00 자유입장 (18:30까지 입장),용산의 도시변천사에 대한 기록을 볼 수 있는 곳
526,마포대교 야경,525,서울특별시 마포구 마포동,문의바람,한강에서 4번째로 가설된 교량
527,대안공간 루프,526,서울특별시 마포구 와우산로29나길 20,"10:00 ~ 19:00",문화예술의 꽃 대안공간
528,달맞이봉공원,527,서울특별시 성동구 금호동4가 산 27,문의바람,서울야경 명소로 많은 시민들이 찾고 있는 공원
529,서울시립 미술아카이브,528,서울특별시 종로구 평창동,"10:00~20:00","기록과 예술이 함께하는 미술관, 서울시립 미술아카이브"
530,보광사(서울),529,서울특별시 용산구 장문로15나길 6,"00:00~24:00",우후묘 주위에 좋지 않은 일이 많이 일어나고 사당터의 기가 세다는 설이 있어 이 기를 누르기 위해 사당 옆에 '보광사'를 지었다
531,서울 정릉(신덕왕후) [유네스코 세계문화유산],530,서울특별시 성북구 아리랑로19길 116,"* 2~5월/9~10월 06:00~18:00
* 6~8월 06:00~18:30
* 11~1월 06:30~17:30
※ 매표마감은 관람시간 1시간 전까지",조선 1대 태조의 두 번째 왕비 신덕고황후 강씨의 능
532,충주 정토사지 홍법국사탑,531,서울특별시 용산구 서빙고로 137,문의바람,"고려 목종 때의 승려인 홍법국사의 부도로, 충청북도 중원군(현 충주시)의 정토사 옛터에 있던 것을 1915년에 경복궁으로 옮겨 왔으며, 현재는 국립중앙박물관에 있다"
533,전통염료식물원,532,서울특별시 용산구 서빙고로 137,"화·목·금 09:00 ~ 18:00
수·토 09:00 ~ 21:00 (야간개장)
일요일 09:00 ~ 19:30
공휴일 09:00 ~ 19:00",국립중앙박물관에서는 우리 조상들이 색채를 연출하기 위해 이용하였던 전통염료식물들을 이곳에 심고 가꿈으로써 전통염료문화를 되살리고 메마른 우리의 마음을 풍요롭게 하기 위해 전통염료 식물원을 마련했다
534,국립중앙박물관 어린이박물관,533,서울특별시 용산구 서빙고로 137,"10:00~17:50
1회 10:00~11:50
2회 12:00~13:20
3회 13:30~14:50
4회 15:00~16:20
5회 16:30~17:50
*회차별 70명 사전예약 이용","눈으로 보고, 손으로 만지며, 가슴으로 느낄 수 있는 체험식 박물관"
535,국립중앙박물관,534,서울특별시 용산구 서빙고로 137,"월, 화, 목, 금, 일요일: 10:00 ~ 18:00 (입장 마감: 17:30)수, 토요일: 10:00 ~ 21:00 (입장 마감: 20:30)옥외 전시장(정원)은 오전 7시부터 관람 가능","과거와 현재, 미래가 공존하는 감동의 공간"
536,광흥당,535,서울특별시 마포구 독막로21길 15,평일 09:00 ~ 18:00,"광흥당은 공민왕사당 오른쪽에 있는 한옥문화공간으로 전통문화의 소중함을 일깨우기 위해 다양한 프로그램을 운영하고 있으며, 향토사료 발굴‧전시 및 청소년 등을 위한 교육 프로그램을 운영하고 있다"
537,대현산체육관,536,서울특별시 성동구 독서당로63길 44,"06:00 ~ 22:00",서울 성동구 대현산공원 안에 있는 대현산체육관은 성동구 주민들의 건강을 위해 운영되고 있는 공공 체육시설이다
538,연남동 공방거리,537,서울특별시 마포구 성미산로28길 18,문의바람,젊은 예술인들의 문화예술공간
539,성신여자대학교박물관,538,서울특별시 성북구 보문로34다길 2,"10:00~17:00 (입장마감 16:30)","성신여자대학교박물관은 한국의 전통미와 생활양식을 이해하고, 자주적인 여성관 정립에 기여함을 목적으로 설립되었다"
540,한국예절문화원,539,서울특별시 서대문구 가재울로4길 43,"09:00~18:00",한국 고유의 전통예법과 현대생활예절을 연구
541,상명대학교 박물관,540,서울특별시 종로구 평창문화로 151,월~금 10:00~17:00 (※하계방학기간 10:00~15:00),창조와 융합을 이루는 문화자원의 보고
542,응봉산(서울),541,서울특별시 성동구 금호동4가 1540,문의바람,"응봉산(해발 94m)에서 바라보는 일출은 한강과 서울숲, 잠실운동장 등 서울 동부권의 모습을 한눈에 볼 수 있다"
543,평창동 갤러리 거리,542,서울특별시 종로구 평창동,문의바람,"서울에서 갤러리가 많이 모여있는 지역으로 인사동, 사간동, 평창동 등을 꼽는다"
544,용산공원 (옛 미군기지),543,서울특별시 용산구 서빙고로 221,화-토요일 내부시설 09:00 ~ 17:00 / 외부시설 09:00 ~ 18:00,역사를 품은 도심 속 감성 휴양지
545,성촌공원,544,서울 용산구 이촌동 173-1,"00:00 ~ 24:00",자연과 함께 휴식할 수 있는 근린공원
546,순교성지새남터기념성당,545,서울특별시 용산구 이촌로 80-8,"10:00 - 17:00",역사가 담긴 곳
547,백련사(서울),546,서울특별시 강북구 4.19로20길 142,문의바람,"수행과 포교의 도량, 백련사"
548,새남터기념성당,547,서울특별시 용산구 이촌로 80-8,기념관 10:00 ~17:00,역사가 담긴 곳
549,홍대 벽화거리,548,서울특별시 마포구 상수동 72-36,"00:00~24:00",젊음이 느껴지는 홍대 벽화거리
550,상원미술관,549,서울특별시 종로구 평창31길 27,화~토 10:30~17:30(관람종료 30분전까지 입장),"상원미술관은 공예/사진/디자인 전문 미술관으로 디자이너와 공예작가들의 내실있는 전시와 커뮤니티를 통해 국민과 함께하는 문화적 정체성을 확립하고자 2003년 9월 23일, 2년간의 준비기간과 IT 기반하에 신축되는 다기능 미술관으로서 개관되었다"
551,봉국사(서울),550,서울특별시 성북구 정릉로 202,문의바람,신덕 왕후 강씨 정릉(貞陵)의 원찰(願刹)
552,[북한산 둘레길] 7 옛성길,551,서울특별시 종로구 구기동,문의바람,"서울성곽, 유서깊은 도읍의 체취를 물씬 풍기다"
553,삼성출판박물관,552,서울특별시 종로구 비봉길 2-2,"10:00 ~ 17:00",우리나라 출판문화의 역사를 배워보자 !
554,홍대,553,서울특별시 마포구 홍익로 20,문의바람,"청춘이 사랑하는 곳, 청춘을 사랑하는 곳"
555,국립한글박물관,554,서울특별시 용산구 서빙고로 139,"월~금, 일요일 10:00~18:00
토요일 10:00~ 21:00<0br >
※ 온라인 사전 예약제로 운영","우리 민족 최고의 문화유산인 한글의 문자적 · 문화적 가치를 창출하고
널리 알릴 수 있는 국립한글박물관"
556,청계천박물관,555,서울특별시 성동구 청계천로 530,"09:00~18:00
※ 관람시간 종료 30분전까지 입장 가능",청계천의 역사와 문화
557,토탈미술관,556,서울특별시 종로구 평창32길 8,화~일 11:00~18:00,"미술관 기능의 확대와 함께 1992년 4월 북한산 자락에 개관한 토탈미술관은 서울 근교인 장흥에 있는 토탈 야외미술관의 서울 분관으로 설립 되었으며, 미술관 아카데미, 자료실, 아트숍, 야외 공연장 등이 있다"
558,가나아트센터,557,서울특별시 종로구 평창30길 28,"10:00~19:00",미술문화의 발전과 미술 국제화를 위한 노력하는 곳
559,윤스칼라,558,서울특별시 마포구 와우산로14길 12,"월~토 10:00~18:30
일 11:00~18:30",한류드라마의 대표적인 사계절 시리즈를 볼 수 있는 곳
560,개운사(서울),559,서울특별시 성북구 개운사길 73,문의바람,선한 인연을 만들어 나가는 공간
561,경의선숲길(연트럴파크),560,서울특별시 마포구 동교로51길 133,문의바람,"철길 따라 다른 풍경, 경의선숲길"
562,수애뇨339,561,서울특별시 종로구 평창길 339,"월-토 10:00 ~ 19:30, 일 11:00 ~ 19:00",다양한 예술을 만나고 체험하며 조금 더 풍성한 세상으로 이어지는 터전
563,코코넛박스,562,서울특별시 마포구 서교동,"11:00~22:00",NFT 작품을 체험할 수 있는 아트플레이스
564,성동문화원,563,서울특별시 성동구 왕십리로 281,"09:00~18:00",남녀노소 누구나 즐기는 문화생활 !
565,김종영미술관,564,서울특별시 종로구 평창32길 30,"3월~10월 10:00~18:00
11월~2월 10:00~17:00",한국 조각 예술사의 1세대 조각가이자 근대 추상 미술의 선구자
566,용산가족공원,565,서울특별시 용산구 서빙고로 185,"24시간",반려동물 동반 가능한 자유롭고 평화로운 휴식처
567,홍대난타전용관,566,서울특별시 마포구 양화로16길 29,"[공연시간]
- 월~금 17:00, 20:00
- 토 14:00, 17:00. 20:00
- 일,공휴일 14:00, 17:00 
※ 단, 공연 스케줄은 기획사 사정에 의해 변경가능",젊음과 문화의 거리 홍대에 위치한 홍대난타전용관에서는 하루 2회씩 난타공연이 열린다
568,한강세븐수상레저,567,서울특별시 용산구 양녕로 496,"06:00~20:00",아름다운 한강에서 즐기는 다양한 수상 스포츠!
569,서빙고동 부군당,568,서울특별시 용산구 서빙고로59길 3-6,문의바람,서빙고동 부군당은 조선시대 이 마을 주민들이 마을의 수호와 주민의 안녕을 위해 세운 제당(祭堂)이다
570,KT&G 상상마당(홍대),569,서울특별시 마포구 어울마당로 65,시설별로 다름,"다양한 분야의 트렌드를 제시하고 공유하면서 새로운 문화를 만드는 데 앞장서는
도심 속 복합문화 예술공간"
571,용두동 쭈꾸미골목,570,서울특별시 동대문구 용두동,점포마다 상이함,매콤한 쭈꾸미가 모인 곳
572,청계천 버들습지,571,서울 동대문구 용두동,문의바람,도심속에 자리잡은 시민들의 휴식공간
573,연남동끝자락길,572,서울특별시 마포구 성미산로17길,매장마다 상이,이름 그대로 연남동 끝자락에 자리한 이곳은 한때 피난길로 불렸다
574,상수동 카페거리,573,서울특별시 마포구 상수동,문의바람,커피향 가득한 거리에서 즐기는 데이트
575,로렌스길,574,서울특별시 마포구 상수동,문의바람,한국에서 가장 오래된 시계회사인 로렌스 뒤쪽
576,[북한산 둘레길] 6 평창마을길,575,서울특별시 종로구 평창동,문의바람,북한산 자락을 완만하게 걸을 수 있도록 조성한 저지대 수평 산책로
577,청계천 자전거도로,576,서울특별시 성동구 마장동 294,"24시간",자전거위에서 즐기는 서울의 역사 탐방
578,고려대학교박물관,577,서울특별시 성북구 안암로 145,"10:00~17:00
※ 입장은 관람종료 1시간 전까지 가능",국내 대학박물관의 효시
579,서울 고려대학교 중앙도서관,578,서울특별시 성북구 안암로 145,문의바람,이 건물은 고려대학교의 전신인 보성전문학교가 개교 30주년을 기념하여 세운 중앙도서관이다
580,동대문문화원,579,서울특별시 동대문구 왕산로 128,"09:00~18:00",동대문문화원은 지역전통문화행사를 주관하고 다양한 장르의 문화행사를 개최하여 지역주민이 문화향수를 위한 운영을 하고 있다
581,고려대학교 아이스링크,580,서울특별시 성북구 안암로 145,[매표소]주중 15:00~16:30주말 14:00~17:320,동계종목의 다양한 경기 진행이 가능한 아이스링크장
582,서울 고려대학교 본관,581,서울특별시 성북구 안암로 145,문의바람,역사가 담긴 유적
583,거북선나루터,582,서울 용산구 이촌동 302-183,"00:00 ~ 24:00",일반인들과 단체 생활의 팀워크 훈련장으로 이용되는 선착장
584,이촌한강공원,583,서울특별시 용산구 이촌로72길 62,문의바람,즐길거리가 많은 공간
585,은가어린이공원,584,서울특별시 서대문구 증가로20가길 91,"00:00 ~ 24:00",시민들 모두의 휴식처
586,롤링홀,585,서울특별시 마포구 어울마당로 35,공연에 따라 다름,선진공연 문화를 이끄는 자유로운 공간
587,서울한방진흥센터,586,서울특별시 동대문구 약령중앙로 26,"관람시간 : 10:00 ~ 18:00 (3~10월) / 10:00 ~ 17:00 (11~2월)
입장시간 : 10:00 ~ 17:00 (3~10월) / 10:00 ~ 16:00 (11~2월)",전통 한의학의 우수성과 안전성을 널리 알리는 곳
588,서울약령시 한의약박물관,587,서울특별시 동대문구 약령중앙로 26,"하절기(03~10월) 10:00~18:00
동절기(11~02월) 10:00~17:00",전국 한약재 거래량의 70% 이상을 차지하는 우리나라 최대의 한약 유통 중심지
589,응봉체육공원,588,서울특별시 성동구 응봉동 235,"00:00 ~ 24:00",다양한 종목의 스포츠를 즐길 수 있는 시설이 있는 곳
590,리버시티,589,서울특별시 강남구 압구정동 379-1,"06:30~19:30",도심 속에서 자연과 함께 즐기는 수상스포츠 !
591,응암정보도서관,590,서울특별시 은평구 가좌로 179 성지빌딩,"[2층 자료실, 3층 문화강좌실]
평일/주말 : 09:00 ~ 18:00","응암정보도서관은 ‘북한산 큰 숲, 사람의 마을 은평’에 위치한 공공도서관이다"
592,전쟁과여성인권박물관,591,서울특별시 마포구 월드컵북로11길 20,화~토 10:00 ~ 18:00 (입장마감 17:00),전쟁과 폭력 없는 세상을 만들어 나가는 박물관
593,성동4차산업혁명체험센터,592,서울특별시 성동구 살곶이길 327,홈페이지 참조,세상을 바꾸는 미래기술 체험 공간
594,이원등 상사상,593,서울특별시 용산구 양녕로 445,문의바람,이원등 상사의 전우애와 희생정신을 기리는 동상
595,서울성북 미디어문화마루,594,서울특별시 성북구 길음로7길 20,[글빛도서관] 화요일~일요일 09:00~18:00※ 시설별 상이하므로 전화문의,미디어 거점 공간으로 설립한 복합문화시설
596,노들섬,595,서울특별시 용산구 양녕로 445,"하절기 (3월~10월)
- 화~금 10:00 ~ 21:00
- 주말 및 공휴일 10:00 ~ 22:00
동절기 (11월~2월)
- 화~일 10:00 ~ 20:00
※ 야외공간 24시간 개방
※ 개별시설마다 운영시간이 다를 수 있습니다.",도심에서 만나는 섬
597,이랜드크루즈 (한강유람선),596,서울특별시 영등포구 여의동로 290 노들나루,매표 : 11:00~21:00 (평일/주말),한강에서 떠나는 낭만여행
598,무대륙,597,서울특별시 마포구 토정로5길 12,"12:00 - 24:00","낮에는 카페, 밤에는 분위기 있는 술집으로 변하는 복합문화공간 무대륙"
599,한강레져스포츠,598,서울특별시 영등포구 여의동로 280,"09:00~19:00","여의도 유람선 이랜드크루즈 선착장 바로 옆에 있는 한강레져스포츠에서는 모터보트와 제트스키를 비롯해 수상스키, 웨이크보드, 바나나보트 등 한강을 배경으로 다양한 수상레저를 즐길 수 있다"
600,오미요리연구소,599,서울특별시 동대문구 고산자로46길 22-1,"10:00~17:00",전통시장에서 배우는 다양한 요리 !
601,살곶이체육공원,600,서울특별시 성동구 사근동길 16-18,"24시간",시원한 강바람을 맞으며 즐기는 스포츠
602,신사공원,601,서울특별시 강남구 논현로189길 57,"00:00 - 24:00",서울 강남구 압구정에 있는 근린공원으로 가로수길과 한강시민공원 잠원지구 사이에 위치해 있다
603,여의도한강공원 멀티프라자,602,서울 영등포구 여의도동 84-4,"00:00 ~ 24:00",서울 마포대교 남단 여의도 한강공원에 있는 잔디 광장이다
604,물빛광장,603,서울특별시 영등포구 여의도동 84-9,매일 08:00 ~ 21:00,물빛광장 분수는 여의도 공원에서 한강으로 통하는 길목에 위치한 수경 공간이다
605,응암동 감자국 거리,604,서울특별시 은평구 응암로 172,"09:00~18:00","원조 감자국의 거리, 응암동 감자국 거리"
606,경국사(서울),605,서울특별시 성북구 보국문로 113-10,문의바람,삼각산(현 북한산)의 정기를 받아 정릉천이 흘러내리는 맑은 골에 자리잡은 경국사는 고려말에 창건된 고찰이다
607,메리모나크,606,서울특별시 서초구 잠원동 121-9,"09:00 ~ 22:00",잠원한강공원에 있어 한강뷰와 더불어 만남과 식사를 할 수 있는 로맨틱한 곳이다
608,오프컬리,607,서울특별시 성동구 서울숲2길 16-9,"12:00 ~ 21:00","마켓컬리로 유명한 주식회사 컬리의 첫 오프라인샵, 오프컬리이다"
609,한강방어백골부대전적비,608,서울특별시 영등포구 여의동로 343 여의나루역,문의바람,백골연대 장병들의 투혼을 기리기 위하여 백골 전우회에서 세운 전적비
610,한강시민공원 잠원수영장(실외),609,서울특별시 서초구 잠원로 221-124,"2023.6.23.(금)~8.20.(일)09:00~18:00※ 점심시간 12:00~12:40 입수 불가※ 매시 15분간 휴식시간-입수 불가",무더위를 타파할 수 있는 도심 속 수영장
611,잠원한강공원,610,서울특별시 서초구 잠원로 221-124,문의바람,빌딩 숲 사이 휴식과 레포츠의 공간
612,여의도 둘레길(여의도 자전거도로),611,서울특별시 영등포구 여의동로 330,문의바람,다채로운 볼거리가 가득한! 자전거 하이킹 명소
613,한강시민공원 여의도수영장(실외),612,서울특별시 영등포구 여의동로 330,"09:00 ~ 19:00",한강공원에는 여의도 한강공원 등 6개 공원에 수영장이 있다
614,여의도한강공원,613,서울특별시 영등포구 여의동로 330,문의바람,볼거리와 즐길거리가 풍부한 휴식공간
615,서울웨이브아트센터,614,서울특별시 서초구 잠원로 145-35,전시별 상이 홈페이지 참조,서울에 새로운 물결을 일으키다
616,서울색공원,615,서울특별시 영등포구 여의동로 330,문의바람,"서울 색공원은 마포대교 교각과 둔치 사이의 하부공간에 색을 주제로 조성된 시민공원(약 9,000㎡)이다"
617,서울기록원,616,서울특별시 은평구 통일로62길 7,"10:00~17:00",시민과 함께 만들어가는 열린 기록원
618,[북한산 둘레길] 5 명상길,617,서울특별시 성북구 정릉4동,문의바람,"도시로부터의 사색, 숲에서 나의 길을 묻다"
619,은평문화예술회관,618,서울특별시 은평구 녹번로 16,공연에 따라 다름,지역문화 향상과 예술의 진흥 발전을 위해 구민의 뜻을 모아 1994년 1월 착공하여 2년 9개월의 공사기간과 총 사업비 176억원을 들여 1996년 11월 15일 개관하였다
620,서울혁신파크,619,서울특별시 은평구 통일로 684,"09:00 ~ 18:00",사회 문제 해결을 고민하고 활동하는 사회 혁신가들이 캠퍼스와 같은 공간에 모여 소통과 협력하며 문제를 해결할 수 있도록 조성한 국내 최초 사회혁신 플랫폼이다
621,더서울라이티움,620,서울특별시 성동구 서울숲2길 32-14,화요일 - 일요일 10:00 ~ 19:00,국내 최대 규모의 복합문화 전시관
622,강남 시티투어 (트롤리버스),621,서울특별시 강남구 압구정로 161,문의바람,강남의 주요 관광명소를 순환하는 셔틀버스
623,한양대학교박물관,622,서울특별시 성동구 왕십리로 222,"10:00~17:00
※ 관람시간 종료 30분 전까지 입장 가능",선조들이 남긴 귀중한 문화유산
624,[북한산 둘레길] 8 구름정원길,623,서울특별시 은평구 불광동,문의바람,북한산 둘레길은 기존의 샛길을 연결하고 다듬어서 북한산 자락을 완만하게 걸을 수 있도록 조성한 저지대 수평 산책로이다
625,"63스퀘어",624,서울특별시 영등포구 63로 36,관람장 10:00 ~ 20:00,한강의 기적을 시각화 하는 여의도 복합문화공간
626,마포중앙도서관,625,서울특별시 마포구 성산로 128,주중 09:00~22:00주말 09:00~20:00,미래를 준비하는 복합교육 문화공간
627,서울 살곶이 다리,626,서울특별시 성동구 성수동,"24시간",지금까지 남아있는 조선 시대 다리 가운데 가장 긴 다리
628,청작화랑,627,서울특별시 강남구 압구정로 134,"10:00~19:00",젊은 작가들의 예술 공간
629,더페이지갤러리,628,서울특별시 성동구 서울숲2길 32-14,화~토 10:30~18:00,현대미술을 대중과 소통하는 미술관
630,Self Studio 씨잌,629,서울특별시 강남구 논현로175길 101-4,월~일 : 10:00~20:00목 : 11:00~20:00,특별한 이색 사진관
631,노들나루공원,630,서울특별시 동작구 노량진로 247,"00:00 ~ 24:00",본동시민공원이라고도 불리우는 서울시민들의 여가문화및 체육공간
632,아쿠아플라넷 63,631,서울특별시 영등포구 63로 50 63한화생명빌딩,"10:00~19:00 (매표마감 18:30)",도시에서 만나는 바닷속 인어이야기
633,서울숲,632,서울특별시 성동구 뚝섬로 273,"* 생태숲(사슴우리, 보행가교) - 05:30~21:30 (생태보전구역)
* 곤충식물원 - 10:00~17:00 (월요일 휴관), 동절기(11월 ~ 4월) 11:00 ~ 16:00 단축운영 
* 나비정원 - 10:00~17:00(5~10월, 월요일 휴관)
※ 휴관기(11~4월) 곤충식물원 2층에서 운영
* 바닥분수 가동시간 (5~9월 가동 / 월요일 정기점검)
- 5~6,9월 : 13시, 14시, 15시, 16시 30분씩 총 4회
- 7~8월 : 12시, 13시, 14시, 15시, 16시 30분씩 총 5회
* 방문자센터 (안내소, 서울숲이야기, 수유실 운영) - 10:00~18:00 / 동절기(11월~2월) 10:00~17:00","반려동물 동반가능한, 시민의 참여로 이루어진 최초의 공원"
634,섬세이 테라리움,633,서울특별시 성동구 서울숲2길 44-1,문의바람,다양한 자연의 감각을 오감으로 느낄 수 있는 맨발 체험 전시
635,골든블루마리나,634,서울특별시 서초구 올림픽대로 2085-14,월요일~목요일 14:00 ~ 21:30금요일~일요일 14:00~22:30,금빛 도시 속 파란 한강으로의 여행 골든블루마리나
636,플로팅아일랜드,635,서울특별시 서초구 올림픽대로 2085-14,문의바람,한강의 랜드마크의 컨벤션 센터
637,"63아트",636,서울특별시 영등포구 63로 50,"10:00 ~ 19:00 (매표마감 18:30)",아름다운 한강의 풍경과 어우러진 문화공간
638,예화랑,637,서울특별시 강남구 가로수길 73 예화랑,"평일 10:00~18:00
토요일 전시 중에만 운영","1978년 개관한 예화랑은 국내"
639,홍릉수목원,638,서울특별시 동대문구 회기로 57,"평일(화~금) 숲해설 10:30, 13:30, 15:30
주말_ 자유관람
하절기 09:00~18:00
동절기 09:00~17:00
주말_숲해설 
3월~11월 10:30, 14:00",홍릉수목원은 1922년 서울 홍릉에 임업 시험장이 설립되면서 조성된 우리나라 최초의 제1세대 수목원이다
640,영산아트홀,639,서울특별시 영등포구 여의공원로 101,공연에 따라 다름,영산 아트홀은 1999년 국민일보 신 사옥에 개관된 이후 명실상부한 정치·경제·문화의 중심지인 여의도에 새로운 문화활동 공간으로 자리 매김하고 있으며 2002년 9월에는 국내 전문 연주 홀로서는 최초로 오스트리아 리거 파이프오르간이 설치되었다
641,양화진홀 전시관,640,서울특별시 마포구 양화진길 46,"10:00~17:00",복음의 씨앗으로 이 땅에서 헌신한 선교사님들의 삶
642,용양봉저정 공원,641,서울특별시 동작구 현충로 16,"24시간 개방",서울 시내의 아름다운 경관을 볼 수 있는 공원
643,다크룸 포토매틱,642,서울특별시 강남구 압구정로4길 27-2,"11:00~20:00",나를 필름 카메라에 담아 남겨보자
644,양화진외국인선교사묘원(외인묘지),643,서울특별시 마포구 양화진길 46,월~토 10:00~17:00,한국을 사랑했던 외국인 선교사들의 마음을 느낄 수 있는 곳
645,북한산국립공원(서울),644,서울특별시 성북구 보국문로 262,문의바람,도심 속 시민들의 휴식공간
646,창희보석예술관,645,서울특별시 강남구 압구정로 210,"평일 10:00~18:00 / 토요일 10:00~17:00
※ 운영측 사정에따라 유동적",예술적인 감각과 장인정신
647,간데메공원,646,서울특별시 동대문구 서울시립대로2길 59,"00:00 ~ 24:00","어린이 놀이터, 연못, 팔각정, 장미 넝쿨 터널, 소나무 쉼터, 산책로가 조성되다"
648,UM갤러리,647,서울특별시 강남구 압구정로12길 25,"10:00~19:00",UM 갤러리는 청주에서 10년을 활동해 온 무심갤러리가 서울 청담동에 또 하나의 공간인 UM 갤러리를 마련하여 2002년 8월 문을 열었다
649,세종대왕박물관,648,서울특별시 동대문구 회기로 56,"하절기(3~10월) 09:00~18:00
동절기(11~2월) 09:00~17:30
※ 입장마감 : 끝나기 30분 전",서울 가족과 함께 즐기는 역사박물관
